##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.021506590501392253
1101	2	-0.009081778800492657
1101	3	0.04333096870027475
1101	4	-0.05633612721832293
1101	5	0.02334194720565108
1101	6	0.03914750947072321
1101	7	-0.07974148135376424
1101	8	0.034971524772664964
1101	9	-0.001955147584268957
1101	10-14	0.016312717846346914
1101	15-19	-0.03858201886292534
1101	20-24	-0.05203430943851828
1101	25-29	-0.020967979964481742
1101	30-34	-0.006791893879885436
1101	35-39	0.0037904931519463503
1101	40-44	-0.003571856776730442
1101	45-49	-0.07563671639625369
1101	50-54	-0.025868944347827494
1101	55-59	-0.06779973265657446
1101	60-64	-0.1261538875979582
1101	65-69	-0.05362550281444811
1101	70-74	0.019958225203581037
1101	75-79	0.07805295293159986
1101	80-84	0.07748480284192283
1101	85-89	0.10999572517136613
1101	90-94	0.11111543368578936
1101	95-99	0.09370704328316037
1101	100-104	0.10472832483984718
1101	105-109	0.09595623124977237
1101	110-114	0.036271249742640066
1101	115-119	0.11642637527171473
1101	120-124	0.09678896762490297
1101	125-129	0.04414494745144282
1101	130-134	-0.017904536509540492
1101	135-139	0.16657550704277924
1101	140-144	0.15543970405745
1101	145-149	-0.034233730623839165
1101	150-151	-0.1412043084660226
1102	1	-0.011838626871899294
1102	2	-0.07106194282382461
1102	3	-0.13271857759065853
1102	4	-0.06333892973486854
1102	5	-0.06935206657967541
1102	6	-0.1707202282654805
1102	7	-0.08065631662556427
1102	8	-0.11896939035307952
1102	9	-0.11642611661638824
1102	10-14	-0.16671119715621074
1102	15-19	-0.11682032395606257
1102	20-24	-0.18566266225511896
1102	25-29	-0.1711189855163795
1102	30-34	-0.3276556012517915
1102	35-39	-0.34587727330423945
1102	40-44	-0.24787804924046242
1102	45-49	-0.22964449297973744
1102	50-54	-0.22347086941760352
1102	55-59	-0.2927410768135772
1102	60-64	-0.30255531776646905
1102	65-69	-0.3212265267336818
1102	70-74	-0.2678801220557858
1102	75-79	-0.055850676052266124
1102	80-84	-0.059799760749470465
1102	85-89	-0.10445629370730103
1102	90-94	-0.14937034674554894
1102	95-99	-0.14441309238300448
1102	100-104	-0.16594527085182875
1102	105-109	-0.1343834087171345
1102	110-114	-0.11418836034456348
1102	115-119	-0.13221573985266133
1102	120-124	-0.07911265653347499
1102	125-129	-0.16931825177659476
1102	130-134	-0.24434213140601457
1102	135-139	-0.05746067788938802
1102	140-144	-0.18414666489780274
1102	145-149	-0.37284665924277505
1102	150-151	-0.29103323724187646
1103	1	-0.06600227185023755
1103	2	-0.0026908667060574487
1103	3	-0.01866153276458249
1103	4	-0.08357734714284959
1103	5	-0.018410868398120783
1103	6	-0.028694777462106913
1103	7	-0.006053859961902219
1103	8	0.001133551287857415
1103	9	-0.1599222115391825
1103	10-14	-0.08732315946110702
1103	15-19	-0.01982355973377281
1103	20-24	-0.06460619807231183
1103	25-29	-0.040291531077855325
1103	30-34	-0.053355508686713904
1103	35-39	-0.14392903416788982
1103	40-44	-0.07232870552858373
1103	45-49	-0.07023021244024363
1103	50-54	-0.12454045661371538
1103	55-59	-0.05548034111637179
1103	60-64	-0.09500207362256674
1103	65-69	-0.15283582452535427
1103	70-74	-0.07100348797177247
1103	75-79	-0.07573416040438019
1103	80-84	-0.006228559827924585
1103	85-89	-0.022624534507066585
1103	90-94	-0.17236488034374275
1103	95-99	-0.14537553314290363
1103	100-104	-0.1261872963857158
1103	105-109	8.944428340171839E-4
1103	110-114	-0.046101603099238275
1103	115-119	0.0812915223338635
1103	120-124	0.02383926391139113
1103	125-129	0.07020034990339497
1103	130-134	0.12777673704616888
1103	135-139	0.2782196875190621
1103	140-144	0.19131993712702666
1103	145-149	0.00807618070430749
1103	150-151	0.038768006625460316
1104	1	-0.10581744007521365
1104	2	-0.08955868103526399
1104	3	-0.1676088269567444
1104	4	-0.0690073597582952
1104	5	-0.0017263887421066215
1104	6	-0.06260453527070098
1104	7	-0.06253773419805242
1104	8	-0.054103745314307616
1104	9	-0.050485532694018787
1104	10-14	-0.043154790881835936
1104	15-19	-0.06732677311605784
1104	20-24	-0.03260795220736412
1104	25-29	-0.0496702032502796
1104	30-34	-0.04112572227804634
1104	35-39	-0.0685249409983939
1104	40-44	-0.05416758466066085
1104	45-49	-0.07841655467118613
1104	50-54	-0.08936192566142154
1104	55-59	-0.17091693920081497
1104	60-64	-0.17609092272268612
1104	65-69	-0.15858015187087204
1104	70-74	-0.04651945803068713
1104	75-79	-0.1455012189102476
1104	80-84	-0.16509676499896386
1104	85-89	-0.1775026045352135
1104	90-94	-0.13246785786128612
1104	95-99	-0.15589538532224623
1104	100-104	-0.18412763470242766
1104	105-109	-0.12505922505945932
