##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1101	1	0.06959198336643979
1101	2	0.11696019843282812
1101	3	0.021222027085180173
1101	4	0.03386894854994438
1101	5	0.07515314417540253
1101	6	-0.07469003964546772
1101	7	0.030294643289941803
1101	8	0.11000096711742913
1101	9	0.05925465806323871
1101	10-14	0.1206763224411489
1101	15-19	0.05615618494438479
1101	20-24	0.07919867428476124
1101	25-29	-0.045320656998868
1101	30-34	0.023817513649795785
1101	35-39	-0.0875764764185476
1101	40-44	-0.0377787443553288
1101	45-49	-0.13020327993886838
1101	50-54	-0.07530144681024353
1101	55-59	-0.1384051535858788
1101	60-64	-0.11639236803760156
1101	65-69	-0.15979144590434657
1101	70-74	-0.16576206628872114
1101	75-79	-0.10843919231922428
1101	80-84	-0.09206941640736233
1101	85-89	-0.12882480953638975
1101	90-94	0.06227457828456551
1101	95-99	-0.1885601853689849
1101	100-104	-0.24616983634533796
1101	105-109	-0.050667844679509244
1101	110-114	-0.33979543778638543
1101	115-119	-0.3347959499823929
1101	120-124	-0.28294118081181097
1101	125-129	-0.3764793823283412
1101	130-134	-0.5309565956764217
1101	135-139	-0.15137205971309697
1101	140-144	-0.24507950309782345
1101	145-149	-0.27622766974782564
1101	150-151	-0.06582127269879123
1102	1	-0.029298822858564222
1102	2	0.02233636771705605
1102	3	-0.09446210826219925
1102	4	-0.07422091393349461
1102	5	-0.4288215175954946
1102	6	-0.26808189603355714
1102	7	-0.21442328990760018
1102	8	-0.10442339701749148
1102	9	-0.1308930427845496
1102	10-14	-0.10854047522656174
1102	15-19	-0.06277670801836877
1102	20-24	-0.0663830613790779
1102	25-29	-0.11433012825674638
1102	30-34	-0.1377967303463663
1102	35-39	-0.13786079800358664
1102	40-44	-0.10058829831003635
1102	45-49	-0.2337565678697402
1102	50-54	-0.1629332558613612
1102	55-59	-0.18958272272064391
1102	60-64	-0.3194070609527202
1102	65-69	-0.14444938935525897
1102	70-74	-0.19961465245584264
1102	75-79	-0.1989676124163111
1102	80-84	-0.2978704813486104
1102	85-89	-0.2574281055121119
1102	90-94	-0.2875838757039304
1102	95-99	-0.41445701328628104
1102	100-104	-0.43927422991011156
1102	105-109	-0.16912194618231524
1102	110-114	-0.3867198786225501
1102	115-119	-0.5263065383852137
1102	120-124	-0.531847669807938
1102	125-129	-0.4440781858356502
1102	130-134	-0.7678975928582616
1102	135-139	-0.2528507837227991
1102	140-144	-0.31455787955130887
1102	145-149	-0.48493542228874986
1102	150-151	-0.3799888808586793
1103	1	-0.05693487618464843
1103	2	0.013545976680372718
1103	3	-0.12921486990984477
1103	4	-0.041065313988347896
1103	5	-0.3012760960119394
1103	6	-0.2985203354367485
1103	7	-0.19023338372883103
1103	8	-0.07483883950425252
1103	9	-0.11759734084293427
1103	10-14	-0.09603450602083541
1103	15-19	-0.13712107461481793
1103	20-24	-0.15545513391562338
