##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.16155139294976806
1101	2	-0.278069387178018
1101	3	-0.5277599938468853
1101	4	-0.2966330065643632
1101	5	-0.2076882857172535
1101	6	-0.5821682062635674
1101	7	-0.5341869241626469
1101	8	-0.4038149369605648
1101	9	-0.4284239876454521
1101	10-14	-0.40844867550149644
1101	15-19	-0.5800539844245804
1101	20-24	-0.5807897569319209
1101	25-29	-0.4930909963230974
1101	30-34	-0.5449172197125804
1101	35-39	-0.580569402760652
1101	40-44	-0.5615734454889605
1101	45-49	-0.663533924115363
1101	50-54	-0.6062232513711336
1101	55-59	-0.7898539632150658
1101	60-64	-0.6740675647802519
1101	65-69	-0.7263185066584725
1101	70-74	-0.7098374170581181
1101	75-79	-0.6969075132748586
1101	80-84	-0.6721244741968064
1101	85-89	-0.5284777097757427
1101	90-94	-0.6701639722621735
1101	95-99	-0.8090626357312942
1101	100-104	-0.9079158114669426
1101	105-109	-0.9250140422464739
1101	110-114	-1.1869176006523503
1101	115-119	-1.4449026576879902
1101	120-124	-1.4845670639030857
1101	125-129	-1.8916805283494682
1101	130-134	-1.9440176153415791
1101	135-139	-2.0809482880673116
1101	140-144	-2.141656406102868
1101	145-149	-1.9379141651503957
1101	150-151	-2.0887045179351773
1102	1	-0.25067391267756634
1102	2	-0.22543669316857873
1102	3	-0.6298927699290005
1102	4	-0.44792766391450556
1102	5	-0.3163760797286912
1102	6	-0.675719681719201
1102	7	-0.7691875530642776
1102	8	-0.653566534638486
1102	9	-0.7227154688793007
1102	10-14	-0.5810812330863371
1102	15-19	-0.6801568893510535
1102	20-24	-0.6414323337221717
1102	25-29	-0.5068211089160641
1102	30-34	-0.5559249073823338
1102	35-39	-0.49313216564693363
1102	40-44	-0.42995731473391174
1102	45-49	-0.48916091268348083
1102	50-54	-0.569544768327205
1102	55-59	-0.514472856740916
1102	60-64	-0.5582533121783868
1102	65-69	-0.6012651376255391
1102	70-74	-0.5687221265589955
1102	75-79	-0.5566475102691228
1102	80-84	-0.35868386286154674
1102	85-89	-0.3755774261017777
1102	90-94	-0.40479817269291374
1102	95-99	-0.5405131182349052
1102	100-104	-0.6067938650617819
1102	105-109	-0.5249445323898598
1102	110-114	-0.7872983148033939
1102	115-119	-1.0059426936963618
1102	120-124	-1.0790735463927987
1102	125-129	-1.1437827728451282
1102	130-134	-0.965694975909976
1102	135-139	-1.4137681220003628
1102	140-144	-1.6330121275619405
1102	145-149	-1.3708467216672773
1102	150-151	-1.5647744007598092
1103	1	-0.27286721583215723
1103	2	-0.14768147041014146
1103	3	-0.4842338518359597
1103	4	-0.3996075657656277
1103	5	-0.3378936455076982
1103	6	-1.1606827375972557
1103	7	-1.5286445146338608
1103	8	-0.8296307569334118
1103	9	-0.8980951743302086
1103	10-14	-0.7037971935454763
1103	15-19	-0.5793869713946265
