##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.2507690775509097
1101	2	-0.30720345564646934
1101	3	-0.43307864143706354
1101	4	-0.22505503466569365
1101	5	-0.14120798983892513
1101	6	-0.5116959929307541
1101	7	-0.5289038738305791
1101	8	-0.44488464868987876
1101	9	-0.47933492272914435
1101	10-14	-0.3414025414032622
1101	15-19	-0.21917985369516657
1101	20-24	-0.18140458359508216
1101	25-29	-0.12775696422772143
1101	30-34	-0.07200082827056775
1101	35-39	-0.0364702908224146
1101	40-44	-0.027692577550354258
1101	45-49	0.02658115491639279
1101	50-54	-0.07347301529605232
1101	55-59	0.1049002394841807
1101	60-64	0.13482239148324027
1101	65-69	0.13358451280946326
1101	70-74	0.1284911646300415
1101	75-79	0.08058648078632302
1101	80-84	0.17519092812245418
1101	85-89	0.10705789552964262
1101	90-94	0.3651334708622045
1101	95-99	0.22915369243530392
1101	100-104	0.25120796818781344
1101	105-109	0.12805505471300904
1101	110-114	0.3496990756334597
1101	115-119	0.27052313684155394
1101	120-124	0.17399991610919585
1101	125-129	0.29770306205880814
1101	130-134	0.11638592773387302
1101	135-139	0.3622504028376383
1101	140-144	0.5680435675237341
1101	145-149	0.5143564597401706
1101	150-151	0.6865081362123284
1102	1	-0.35329428324328305
1102	2	-0.09179872545962908
1102	3	-0.25936282895520435
1102	4	-0.12013441781513734
1102	5	-0.1591809665192443
1102	6	-0.27941737872185257
1102	7	-0.37981632198397364
1102	8	-0.4852880857824857
1102	9	-0.36510528430474665
1102	10-14	-0.3501158517754135
1102	15-19	-0.1486447950490586
1102	20-24	-0.12678911024087114
1102	25-29	-0.15121924181105584
1102	30-34	-0.12552614402838458
1102	35-39	-0.16040977205832263
1102	40-44	-0.2048909457863104
1102	45-49	-0.18965803021251304
1102	50-54	-0.07608045896474636
1102	55-59	-0.09653397245958217
1102	60-64	0.0037989151889661343
1102	65-69	-0.18674402034224613
1102	70-74	0.09833216256831889
1102	75-79	-0.09010260297955597
1102	80-84	0.11412227040611356
1102	85-89	0.11787654694542482
1102	90-94	0.15467180081385834
1102	95-99	0.1291937699771708
1102	100-104	0.16998743970053454
1102	105-109	0.0022760040362257428
1102	110-114	0.17335568639970944
1102	115-119	0.2600477483702335
1102	120-124	0.3912341323474635
1102	125-129	0.5194462681135334
1102	130-134	0.628019124220188
1102	135-139	0.8665320339550178
1102	140-144	0.8861601436289952
1102	145-149	0.6027274953607069
1102	150-151	1.0685027441930153
1103	1	-0.1398828545053128
1103	2	-0.07254727015277496
1103	3	-0.20155744363692918
1103	4	-0.1643577834193266
1103	5	-0.09306514585188097
1103	6	-0.15084792816364256
1103	7	-0.22082935854893293
1103	8	-0.3558960053495781
1103	9	-0.34738904400206394
1103	10-14	-0.2068594294685724
1103	15-19	-0.157769671471101
1103	20-24	-0.19474161069359042
1103	25-29	-0.07166530219991074
