##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.1657778955644318
1101	2	-0.3408448832474278
1101	3	-3.2302767604979223
1101	4	-1.1864116142036565
1101	5	-0.7323844747074375
1101	6	-0.9704719962951387
1101	7	-0.942292887877052
1101	8	-0.6971321590010504
1101	9	-0.8182161340965806
1101	10-14	-0.5890256090767565
1101	15-19	-0.7520772824519284
1101	20-24	-0.7541473762420452
1101	25-29	-0.7394654861044714
1101	30-34	-0.6260043246400073
1101	35-39	-0.7428630974896819
1101	40-44	-0.8317393310594667
1101	45-49	-0.9732710268012852
1101	50-54	-1.0752929610515025
1101	55-59	-1.1781043361621428
1101	60-64	-1.3346011106833586
1101	65-69	-1.267734546733422
1101	70-74	-1.421806740143147
1101	75-79	-1.7484945389459057
1101	80-84	-1.4377210030762342
1101	85-89	-1.5688392320073277
1101	90-94	-2.3536994755842002
1101	95-99	-3.872294456956702
1101	100-104	-3.89281495475484
1101	105-109	-3.7331625557517754
1101	110-114	-3.508614913607424
1101	115-119	-2.4582302749307487
1101	120-124	-1.9419539791007452
1101	125-129	-1.2012646779560612
1101	130-134	-0.5755854732447006
1101	135-139	0.12459130581697053
1101	140-144	0.22458546763100884
1101	145-149	0.5178996676144543
1101	150-151	0.8181313373963697
1102	1	-0.10850740056675079
1102	2	-0.13467978911346634
1102	3	-0.563033497310613
1102	4	-0.3529125789805718
1102	5	-0.34778099826333175
1102	6	-1.485372518980526
1102	7	-1.2045427806631892
1102	8	-0.6381101279164767
1102	9	-0.7419441223258261
1102	10-14	-0.6368767271519005
1102	15-19	-0.6534642752774005
1102	20-24	-0.8011407780399225
1102	25-29	-0.6213717940106349
1102	30-34	-0.584740097265005
1102	35-39	-0.6817141137943139
1102	40-44	-0.7766367226753488
1102	45-49	-0.741715827158778
1102	50-54	-0.7759476282240314
1102	55-59	-0.8267750912471996
1102	60-64	-0.9899355278842776
1102	65-69	-1.058989131984184
1102	70-74	-1.0349716643370144
1102	75-79	-1.2460854003088215
1102	80-84	-1.0748807149855821
1102	85-89	-1.1915988117279142
1102	90-94	-1.153049738340826
1102	95-99	-2.5043685948118224
1102	100-104	-3.772156532879464
1102	105-109	-5.187099225140031
1102	110-114	-6.823766636881086
1102	115-119	-5.101213254632608
1102	120-124	-4.797550730895683
1102	125-129	-3.918289817315266
1102	130-134	-3.1337346541910094
1102	135-139	-1.7670019795442613
1102	140-144	-1.1749979721724877
1102	145-149	-0.859512929230835
1102	150-151	-0.20059969857205928
1103	1	0.051708519242183115
1103	2	0.052481431023956304
1103	3	-0.21872465679364694
1103	4	-0.3433177520216901
1103	5	-0.6371902019135689
1103	6	-1.014533428916252
1103	7	-0.5581529794147144
1103	8	-0.49440208176547173
1103	9	-1.1377748408695183
1103	10-14	-0.5107982453164581
1103	15-19	-0.39695563064444883
1103	20-24	-0.40235562734098096
1103	25-29	-0.4052616493582093
1103	30-34	-0.3250269870360114
1103	35-39	-0.28036252462455735
1103	40-44	-0.29821687222236903
1103	45-49	-0.42440055846140723
1103	50-54	-0.3341244725829995
1103	55-59	-0.5287759073131824
1103	60-64	-0.7053136866046898
1103	65-69	-0.7450628017679364
1103	70-74	-0.7936895273351539
1103	75-79	-0.7121952555939899
1103	80-84	-0.748770591469551
1103	85-89	-0.5349280761382289
1103	90-94	-0.4465200353201979
1103	95-99	-0.90432669191663
