##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.13593992382743636
1101	2	-0.26854816963065176
1101	3	-0.535342950782173
1101	4	-0.24717964955714677
1101	5	-0.19595858498838936
1101	6	-0.5287304636067773
1101	7	-0.4863465476691857
1101	8	-0.403949478706501
1101	9	-0.41418504417561053
1101	10-14	-0.40213610208847683
1101	15-19	-0.5849028014470505
1101	20-24	-0.5219030765309967
1101	25-29	-0.4770082512882752
1101	30-34	-0.516483837923083
1101	35-39	-0.5061746596881491
1101	40-44	-0.5155699358147174
1101	45-49	-0.5992651958559492
1101	50-54	-0.5782789788658391
1101	55-59	-0.7628274753065156
1101	60-64	-0.5576117119657482
1101	65-69	-0.6936862014754368
1101	70-74	-0.6669567349950185
1101	75-79	-0.6474642507356734
1101	80-84	-0.6203087059677586
1101	85-89	-0.4724720338102273
1101	90-94	-0.5550876904430169
1101	95-99	-0.7399632504393523
1101	100-104	-0.8625161606377247
1101	105-109	-0.859995713418833
1101	110-114	-1.1178106302262378
1101	115-119	-1.3108709356236403
1101	120-124	-1.3596543017046514
1101	125-129	-1.8474667158856874
1101	130-134	-1.8118802695450853
1101	135-139	-2.0291262218475126
1101	140-144	-2.0942201025166582
1101	145-149	-1.8361930371553399
1101	150-151	-1.9115253188417327
1102	1	-0.20341899873721303
1102	2	-0.16135447708128936
1102	3	-0.5907980475096721
1102	4	-0.424570038430339
1102	5	-0.27132435185476567
1102	6	-0.5995033511724941
1102	7	-0.6629660914544857
1102	8	-0.545514917444379
1102	9	-0.6549150809370374
1102	10-14	-0.5708096142274286
1102	15-19	-0.6842264843898036
1102	20-24	-0.6372592431172706
1102	25-29	-0.4761309055706704
1102	30-34	-0.5174732027663893
1102	35-39	-0.4459673608745902
1102	40-44	-0.35999352732169854
1102	45-49	-0.47149009803744235
1102	50-54	-0.4734659940350383
1102	55-59	-0.49522131641125355
1102	60-64	-0.5256630771116306
1102	65-69	-0.5539897250985675
1102	70-74	-0.5403695251561018
1102	75-79	-0.48299009204466614
1102	80-84	-0.3010968391715778
1102	85-89	-0.34695041700507545
1102	90-94	-0.39523414625239184
1102	95-99	-0.5045020294499025
1102	100-104	-0.5060750291938163
1102	105-109	-0.5255792166679285
1102	110-114	-0.8279012794519218
1102	115-119	-0.929763633543395
1102	120-124	-1.0242849605020723
1102	125-129	-1.1196918242178882
1102	130-134	-0.9673455469462411
1102	135-139	-1.3899156427003803
1102	140-144	-1.5157030365677713
1102	145-149	-1.2956254312977364
1102	150-151	-1.4064762518005693
1103	1	-0.23397203950511525
1103	2	-0.1559818032239697
1103	3	-0.4848343645889912
1103	4	-0.37218236146088657
1103	5	-0.36357446996721876
1103	6	-1.1036672425154208
1103	7	-1.4921846473278322
1103	8	-0.7433317371416877
1103	9	-0.8931454108103551
1103	10-14	-0.6944648975960845
1103	15-19	-0.5755484666448893
1103	20-24	-0.4413189249956062
1103	25-29	-0.38197657213288494
1103	30-34	-0.3884469896272478
1103	35-39	-0.3755218069965167
1103	40-44	-0.37566244156291617
1103	45-49	-0.30443403940837754
1103	50-54	-0.38128029281443787
1103	55-59	-0.39746441587205084
1103	60-64	-0.20981676140448968
1103	65-69	-0.24672491639578453
1103	70-74	-0.41729772222770833
1103	75-79	-0.321495377925622
1103	80-84	-0.3180712405165309
1103	85-89	-0.31421270313310856
1103	90-94	-0.3760089423044093
1103	95-99	-0.41290009033019714
1103	100-104	-0.6446628217589989
1103	105-109	-0.6597329528747125
1103	110-114	-0.8312509694258452
1103	115-119	-0.9088356993771356
