##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.21666857658838978
1101	2	0.183796843184016
1101	3	0.07654941541040472
1101	4	0.08319960758161216
1101	5	0.13094211039737047
1101	6	0.1352058451558662
1101	7	0.09421047570919683
1101	8	-0.014515428341731251
1101	9	0.050562531295724966
1101	10-14	0.041257917996539106
1101	15-19	0.17945155072652597
1101	20-24	0.1941731191876741
1101	25-29	0.1810120812998619
1101	30-34	0.15538711913142578
1101	35-39	0.20207655291581972
1101	40-44	0.17374499538765065
1101	45-49	0.20451912811088846
1101	50-54	0.23463307861624116
1101	55-59	0.41066467542243146
1101	60-64	0.30623460632232735
1101	65-69	0.2461254928198997
1101	70-74	0.3761712801154431
1101	75-79	0.48498692183238035
1101	80-84	0.2975902170621225
1101	85-89	0.3396204014571609
1101	90-94	0.43303633215238335
1101	95-99	0.6355909728295046
1101	100-104	0.6087995062172809
1101	105-109	0.4688377676789912
1101	110-114	0.6196113610803735
1101	115-119	0.6873188042884237
1101	120-124	0.7685582968946747
1101	125-129	0.7240435952952495
1101	130-134	0.7893317988532118
1101	135-139	0.7717401712994203
1101	140-144	0.8036903020839716
1101	145-149	0.8434063971162935
1101	150-151	0.35612589972500786
1102	1	0.11616739134945675
1102	2	0.20516696480640917
1102	3	-0.0672257832680998
1102	4	-0.197668876497211
1102	5	-0.1496090375951198
1102	6	-0.0982278540123076
1102	7	-0.10483481488543589
1102	8	-0.013717457287327761
1102	9	-0.0208066888877525
1102	10-14	-0.13965162139353282
1102	15-19	-0.07949529597569693
1102	20-24	-0.09152160329436754
1102	25-29	-0.17066906084120603
1102	30-34	-0.12597185339307515
1102	35-39	0.0053132313554371535
1102	40-44	-0.04198874766886007
1102	45-49	0.06471490119725587
1102	50-54	0.0888622501727454
1102	55-59	0.1377351420539199
1102	60-64	0.0895416992938678
1102	65-69	0.08040356611628141
1102	70-74	0.23547894079270293
1102	75-79	0.32669542354262404
1102	80-84	0.15846389080823542
1102	85-89	0.21208794157198696
1102	90-94	0.3145638908729964
1102	95-99	0.43109408744361133
1102	100-104	0.4371710736293224
1102	105-109	0.665567889233742
1102	110-114	0.5463070227286124
1102	115-119	0.5824743143364088
1102	120-124	0.7516422109234
1102	125-129	0.6729855873315245
1102	130-134	0.925678141616217
1102	135-139	0.9803457040630335
1102	140-144	1.1030113340698406
1102	145-149	1.3320350836500587
1102	150-151	1.0257084024681653
1103	1	0.22474070034286342
1103	2	0.16210424538675383
1103	3	-0.0273213973569284
1103	4	-0.04972448524370776
1103	5	-0.020068276469700663
1103	6	0.006238071521998734
1103	7	0.04461784091752463
1103	8	-0.014200624870269962
1103	9	0.0023007802211694184
1103	10-14	0.05837579669067594
1103	15-19	0.07931171012384652
1103	20-24	0.1030043257983948
1103	25-29	0.24000677917904767
1103	30-34	0.2966941562452874
1103	35-39	0.28040774362358434
1103	40-44	0.31350398521268374
1103	45-49	0.4485496767469357
1103	50-54	0.32733178096454196
1103	55-59	0.4743266150528598
1103	60-64	0.41732008801766085
1103	65-69	0.36823287256511605
1103	70-74	0.47400168129228604
1103	75-79	0.6553092195626249
1103	80-84	0.42756636313487206
1103	85-89	0.5300730867325711
1103	90-94	0.5258905189951832
1103	95-99	0.7810976046465683
1103	100-104	0.7418557196592701
1103	105-109	0.7943501313050447
1103	110-114	0.807842493899777
1103	115-119	0.9181547437644042
1103	120-124	1.1902551863892725
1103	125-129	1.0079855597828384
1103	130-134	1.1004593851343074
1103	135-139	1.0174041890521366
1103	140-144	0.9650505918936929
1103	145-149	1.2307993966347688
1103	150-151	1.2932747362114867
1104	1	0.11371318764297911
1104	2	0.1725071163001246
1104	3	0.020892087228666867
1104	4	0.10413595494037509
1104	5	0.09341930347427052
1104	6	0.18696113422300442
1104	7	0.1586422762871038
1104	8	0.19259734218936586
1104	9	0.21533453078831855
1104	10-14	0.08980561746029991
1104	15-19	0.025126835807697034
1104	20-24	0.07833028314868784
1104	25-29	0.049485758592823004
1104	30-34	0.03313695440958497
1104	35-39	0.15674591316511766
1104	40-44	0.1345821883614704
1104	45-49	0.10443362681100865
1104	50-54	0.1604628611834258
1104	55-59	0.35665490235628283
1104	60-64	0.28049937136928094
1104	65-69	0.2628458270684959
1104	70-74	0.4570198800585743
1104	75-79	0.4645172671597919
1104	80-84	0.2980645105765305
1104	85-89	0.3881118254699274
1104	90-94	0.37580987506210306
1104	95-99	0.6007574078881532
1104	100-104	0.5636736593065024
1104	105-109	0.5560712603460445
1104	110-114	0.635664400796017
1104	115-119	0.737846177034541
1104	120-124	0.8339529618256947
1104	125-129	0.7978199441315752
1104	130-134	0.8585838875490168
1104	135-139	0.8401273473643798
1104	140-144	0.9282053143210618
1104	145-149	0.9364654721942394
1104	150-151	0.9051164362013395
1105	1	0.1819826330533587
1105	2	0.058791354918479755
1105	3	-0.012361805450012753
1105	4	0.013122995698573447
1105	5	0.03899631916278423
1105	6	0.05455583388801699
1105	7	0.09239109706471282
1105	8	0.15703225184205394
1105	9	0.2152886864514656
1105	10-14	0.08804851979493122
1105	15-19	0.02036747902394609
1105	20-24	-0.018116783847958118
1105	25-29	0.04613963869643811
1105	30-34	0.10017326440141261
1105	35-39	0.17087601897178928
1105	40-44	0.10648272081193255
1105	45-49	0.15344450107203755
