##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.24492643038736261
1101	2	0.23809624303117616
1101	3	0.32464480361484505
1101	4	0.19279661327625774
1101	5	0.1440576261348241
1101	6	0.15579815990177082
1101	7	0.11766812661248593
1101	8	0.15005904557038008
1101	9	0.17168506637807468
1101	10-14	0.07483167478838482
1101	15-19	0.23650482747680712
1101	20-24	0.2137987670142465
1101	25-29	0.215174170849167
1101	30-34	0.20700974555371943
1101	35-39	0.2518253329771696
1101	40-44	0.1964527993438665
1101	45-49	0.2299878246663738
1101	50-54	0.26422872854458745
1101	55-59	0.41814775765659107
1101	60-64	0.3075673282720359
1101	65-69	0.2327454057955478
1101	70-74	0.3602283599851077
1101	75-79	0.48421694066220766
1101	80-84	0.31126925498075053
1101	85-89	0.3625086821834387
1101	90-94	0.40510482832997496
1101	95-99	0.6364556564925365
1101	100-104	0.5939368762499484
1101	105-109	0.5033780979932061
1101	110-114	0.5916356129090659
1101	115-119	0.6988439294783078
1101	120-124	0.7201705148521071
1101	125-129	0.7332846092171224
1101	130-134	0.8092230758283065
1101	135-139	0.7174705937235473
1101	140-144	0.7535145077987622
1101	145-149	0.9143224112447008
1101	150-151	0.3512718928448706
1102	1	0.09801628950373953
1102	2	0.19273549880031027
1102	3	0.1680636424834745
1102	4	-0.14945267150962138
1102	5	-0.18809312183383042
1102	6	-0.10194480818330476
1102	7	-0.04499479738559842
1102	8	0.17471284678254762
1102	9	0.09964499239548985
1102	10-14	-0.13225567459139853
1102	15-19	-0.048659990194508396
1102	20-24	-0.10687984317080179
1102	25-29	-0.1824494481313721
1102	30-34	-0.10840106179126252
1102	35-39	0.04026112514652169
1102	40-44	-0.007587989873663048
1102	45-49	0.10562707818633754
1102	50-54	0.1441198072423333
1102	55-59	0.14950825514555532
1102	60-64	0.10392282886276405
1102	65-69	0.0563584643562578
1102	70-74	0.2525814313094301
1102	75-79	0.36307205826987854
1102	80-84	0.1969023049663008
1102	85-89	0.21770236165905743
1102	90-94	0.29660119296884346
1102	95-99	0.39707053612838905
1102	100-104	0.49261554674597363
1102	105-109	0.6616973933343431
1102	110-114	0.5268757218453572
1102	115-119	0.578193472193604
1102	120-124	0.7865944009336516
1102	125-129	0.6914581860591014
1102	130-134	0.886396505808051
1102	135-139	0.9672726112592187
1102	140-144	1.1564688554667626
1102	145-149	1.2851714032890662
1102	150-151	0.9950910750196087
1103	1	0.23448204497895375
1103	2	0.19271245360857137
1103	3	0.1456219813754629
1103	4	-0.0016486749964172986
1103	5	-0.017346647332544762
1103	6	0.020093195886900617
1103	7	0.10785919987002757
1103	8	0.1428495048533378
1103	9	0.045766569247689404
1103	10-14	0.06127725804508799
1103	15-19	0.07452385747735946
1103	20-24	0.09968614506235696
1103	25-29	0.2538844917296501
1103	30-34	0.37111512157773774
1103	35-39	0.29671607312901216
1103	40-44	0.32390293699754835
1103	45-49	0.46970909909228453
1103	50-54	0.3986013929928589
1103	55-59	0.5107944074472144
1103	60-64	0.4366293821403602
1103	65-69	0.39297067972568556
1103	70-74	0.5300865499027552
1103	75-79	0.6694064864858476
1103	80-84	0.4466473548587828
1103	85-89	0.4825712886326414
1103	90-94	0.5347119504630129
1103	95-99	0.7579027402177232
1103	100-104	0.7643016007464993
1103	105-109	0.8282032468733789
1103	110-114	0.8535888332908073
1103	115-119	0.9006164957060037
1103	120-124	1.2456200218709341
1103	125-129	1.0264102825280048
1103	130-134	1.1012992784273337
1103	135-139	1.0454117811570427
1103	140-144	0.9404965064120887
1103	145-149	1.2323687024080137
1103	150-151	1.2767372799938812
1104	1	0.1399987225842665
1104	2	0.18464795918165322
1104	3	0.23006363304521926
1104	4	0.08247082132812267
1104	5	0.14015238759218107
1104	6	0.20351775821723095
1104	7	0.17231359199042373
1104	8	0.33880476681513017
1104	9	0.24628222843299596
1104	10-14	0.10691821186978245
1104	15-19	0.08585243867502612
1104	20-24	0.07448608373716326
1104	25-29	0.07411851908810263
1104	30-34	0.07680288644362321
1104	35-39	0.19411559063934902
1104	40-44	0.13749744577842193
1104	45-49	0.11975940757732673
1104	50-54	0.17101075654371556
1104	55-59	0.3414600384889539
1104	60-64	0.2642457474690758
1104	65-69	0.2688929828641591
1104	70-74	0.4381420116650929
1104	75-79	0.48421053851203055
1104	80-84	0.32331388494785784
1104	85-89	0.3711932768564381
1104	90-94	0.3864332973737703
1104	95-99	0.59122973862506
1104	100-104	0.5665567288681785
1104	105-109	0.5685472878867657
1104	110-114	0.6081144762389243
1104	115-119	0.72597302791565
1104	120-124	0.8496601004627422
1104	125-129	0.7622258821148478
1104	130-134	0.8169816304463566
1104	135-139	0.8101222192741844
1104	140-144	0.9560946701851023
1104	145-149	0.9363024924467815
1104	150-151	0.8623804981551082
1105	1	0.15557907496476986
1105	2	0.05933250852135785
1105	3	0.07428395454866177
1105	4	0.053703153195669984
1105	5	0.011435406692143602
1105	6	-0.0040303891780339995
1105	7	0.07751678651796112
1105	8	0.2271304893552184
1105	9	0.2541948943561678
1105	10-14	0.0907596112007596
1105	15-19	-1.760248328608327E-4
1105	20-24	-0.049952636202526435
1105	25-29	0.05433948881059081
1105	30-34	0.0902852472341209
1105	35-39	0.17813230557058546
1105	40-44	0.0909969270095985
1105	45-49	0.13930762733808422
1105	50-54	0.1850474936003934
1105	55-59	0.377052146851959
1105	60-64	0.2007721056047913
1105	65-69	0.16106591962714134
1105	70-74	0.2674307992811009
1105	75-79	0.3355603599118453
1105	80-84	0.1344432812975711
1105	85-89	0.07087210473020633
1105	90-94	0.16718241151150437
1105	95-99	0.3379763031598131
1105	100-104	0.37016176310547877
1105	105-109	0.6255173380231938
1105	110-114	0.5540769107961481
1105	115-119	0.7397795120664767
1105	120-124	0.7346245852594606
1105	125-129	0.7847402290930816
1105	130-134	1.0106701417055959
1105	135-139	0.9311384350801006
1105	140-144	1.0430602828813988
1105	145-149	1.0971697684683868
1105	150-151	0.9954758248944984
1106	1	0.1603248451665813
1106	2	0.16460884878322446
1106	3	0.01522619137480774
1106	4	0.005564516242188233
1106	5	-0.00606078899323137
1106	6	-0.016278754578323174
1106	7	-0.03728113055652926
1106	8	-0.04793412923218909
1106	9	0.02199126703184362
1106	10-14	-0.021341002190418124
