##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.044509696479646976
1101	2	0.08471432958339165
1101	3	0.06777677828934969
1101	4	0.021449897785288385
1101	5	-0.015986082552551295
1101	6	0.055969546307252926
1101	7	0.051631227547410674
1101	8	0.07990271915943481
1101	9	0.1060937041579848
1101	10-14	0.07854696116007887
1101	15-19	0.0650066790379853
1101	20-24	0.1239023069266878
1101	25-29	0.1761922958398685
1101	30-34	0.09863481276291708
1101	35-39	-0.07175952400480412
1101	40-44	-0.4281827474110145
1101	45-49	-0.6632278905029168
1101	50-54	-0.7862518254297441
1101	55-59	-0.9781782273022017
1101	60-64	-1.0822229330070172
1101	65-69	-1.0691004122989725
1101	70-74	-1.198935831306791
1101	75-79	-1.3308333771121141
1101	80-84	-1.1881119831805762
1101	85-89	-1.3173727256362113
1101	90-94	-1.2290106452757996
1101	95-99	-1.3845176046698953
1101	100-104	-1.3679275119593584
1101	105-109	-1.3132189268671297
1101	110-114	-1.4551272778266195
1101	115-119	-1.5003866214457275
1101	120-124	-1.591819639535565
1101	125-129	-1.771898612545435
1101	130-134	-1.7967545173475656
1101	135-139	-2.062180992595053
1101	140-144	-2.287658318477341
1101	145-149	-2.0785420815625884
1101	150-151	-2.2410522805292388
1102	1	-0.06704706346483391
1102	2	-0.11815967435645902
1102	3	-0.11523046054369956
1102	4	-0.08583181991515687
1102	5	-0.07919382393025387
1102	6	-0.15113005663643975
1102	7	-0.160516203597723
1102	8	-0.05814523627294932
1102	9	-0.14592004180385487
1102	10-14	-0.06724105305830363
1102	15-19	-0.04907814108582187
1102	20-24	0.010632537146150867
1102	25-29	0.04524661245084616
1102	30-34	-0.2743008879448894
1102	35-39	-0.7740584091435849
1102	40-44	-1.202857303800954
1102	45-49	-1.29922274970815
1102	50-54	-1.501816972095753
1102	55-59	-1.4382905901015377
1102	60-64	-1.4024157527767969
1102	65-69	-1.2606392446835741
1102	70-74	-1.2890921955699994
1102	75-79	-1.8567421952699874
1102	80-84	-1.6795977621224267
1102	85-89	-1.8017749342234595
1102	90-94	-1.7293516774817093
1102	95-99	-1.6832150060685507
1102	100-104	-1.7560408721135659
1102	105-109	-1.6635856871206371
1102	110-114	-1.766083905423848
1102	115-119	-1.5560660213413158
1102	120-124	-1.9559079469231122
1102	125-129	-1.8401382990324961
1102	130-134	-1.6159080130075623
1102	135-139	-1.50817111218862
1102	140-144	-1.4547572970461786
1102	145-149	-1.7357649681254799
1102	150-151	-1.6104909665549911
1103	1	0.01701789601007775
1103	2	-0.01031459274629043
1103	3	-0.02577244357162556
1103	4	0.035192328558771635
1103	5	-0.09126148308752136
1103	6	-0.07675086242805662
1103	7	-0.08337279410748977
1103	8	-0.02591115907919317
1103	9	-0.013560776587610235
1103	10-14	0.010919466738364747
1103	15-19	-0.046679170411273674
1103	20-24	0.014168080375995373
1103	25-29	0.02677186276056176
1103	30-34	-0.23979050719231054
1103	35-39	-0.5869714870160365
1103	40-44	-0.8959789398814451
1103	45-49	-1.238273127544744
1103	50-54	-1.216890900221678
1103	55-59	-1.3218434218370376
1103	60-64	-1.3440933437760378
