##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.16859872779612672
1101	2	-0.25025858222516817
1101	3	-3.0490278639279857
1101	4	-1.095072406701675
1101	5	-0.7335852508148193
1101	6	-1.0349266221003006
1101	7	-0.9314954405277405
1101	8	-0.6727700049034411
1101	9	-0.9724079609653131
1101	10-14	-0.6722054475472916
1101	15-19	-0.7773443655040637
1101	20-24	-0.7944176479814047
1101	25-29	-0.822983375879538
1101	30-34	-0.7381714529165677
1101	35-39	-0.7681398910685857
1101	40-44	-0.9101655973564604
1101	45-49	-0.995940014093172
1101	50-54	-1.0139032714910599
1101	55-59	-1.1672790946964682
1101	60-64	-1.3399551067107396
1101	65-69	-1.278181328909021
1101	70-74	-1.3242172122726075
1101	75-79	-1.7540584120025358
1101	80-84	-1.3929629841813664
1101	85-89	-1.5507001498420365
1101	90-94	-2.3150112403393237
1101	95-99	-3.9045150464945664
1101	100-104	-3.8664034217680268
1101	105-109	-3.7484031251921763
1101	110-114	-3.4910475201576006
1101	115-119	-2.38785194936942
1101	120-124	-1.8153842519090588
1101	125-129	-1.204056267319224
1101	130-134	-0.5142503033739487
1101	135-139	0.24854384512757122
1101	140-144	0.30174491942320714
1101	145-149	0.5965138150980493
1101	150-151	0.9814592175673305
1102	1	-0.04273075879632415
1102	2	-0.038034342192187154
1102	3	-0.39255276744523826
1102	4	-0.26924455162495775
1102	5	-0.3794756759362059
1102	6	-1.4810567333161586
1102	7	-1.1483929837520037
1102	8	-0.7187618218199106
1102	9	-0.7647444913758932
1102	10-14	-0.6442318001825313
1102	15-19	-0.6496103653305454
1102	20-24	-0.8340461422571153
1102	25-29	-0.6400408225456076
1102	30-34	-0.5365865295528707
1102	35-39	-0.6053304765061327
1102	40-44	-0.7568659757010181
1102	45-49	-0.7638673508625757
1102	50-54	-0.7828721656488753
1102	55-59	-0.7377048989048092
1102	60-64	-0.9896769115250592
1102	65-69	-1.0651079597951707
1102	70-74	-1.0353189419496758
1102	75-79	-1.1277228040902187
1102	80-84	-0.9890422428629435
1102	85-89	-1.0955800679201175
1102	90-94	-1.0655470451915505
1102	95-99	-2.4850257698413643
1102	100-104	-3.7068836472542586
1102	105-109	-5.1897725752545085
1102	110-114	-6.783639972185007
1102	115-119	-5.048833453548198
1102	120-124	-4.708239097239328
1102	125-129	-3.772279221930571
1102	130-134	-3.0237374566413777
1102	135-139	-1.697053025193739
1102	140-144	-1.1235326864368531
1102	145-149	-0.6387568596374784
1102	150-151	-0.10858606952173488
1103	1	0.021851679369767396
1103	2	0.0967245109551591
1103	3	-0.027166107600358202
1103	4	-0.30890552550551575
1103	5	-0.676375655020415
1103	6	-1.0528780807165674
1103	7	-0.5668125239489541
1103	8	-0.5859528115610928
1103	9	-1.1340630164147
1103	10-14	-0.49336180222358195
1103	15-19	-0.37849148283564205
1103	20-24	-0.44177640263104223
