##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.09655452253187846
1101	2	0.15070963537842985
1101	3	0.19891747515877256
1101	4	0.16218992257877574
1101	5	0.18615117941124026
1101	6	0.3816082842090225
1101	7	0.233815034778182
1101	8	0.39660474331702744
1101	9	0.16899487723402729
1101	10-14	0.10767205754245879
1101	15-19	0.15533513190798232
1101	20-24	0.14235023014622783
1101	25-29	0.10063925298064191
1101	30-34	0.21083791192196344
1101	35-39	0.1659264786232697
1101	40-44	0.12549449180798433
1101	45-49	0.23195617138342328
1101	50-54	0.25767407473590254
1101	55-59	0.24124390736354684
1101	60-64	0.20537555712155608
1101	65-69	0.24519289326288174
1101	70-74	0.3083468417391657
1101	75-79	0.13890214467714657
1101	80-84	0.3540041634517337
1101	85-89	0.44615405938488806
1101	90-94	0.4202505517721704
1101	95-99	0.5550518968115128
1101	100-104	0.35045404138809744
1101	105-109	0.428852475587604
1101	110-114	0.49193069520410404
1101	115-119	0.5363197522878522
1101	120-124	0.5410990362187391
1101	125-129	0.6240347606174907
1101	130-134	0.7056087421574091
1101	135-139	0.7168397944262921
1101	140-144	0.47016635525160666
1101	145-149	0.46082465067237166
1101	150-151	1.112771782660321
1102	1	0.032473127036308114
1102	2	0.18102331657917148
1102	3	0.20766515482749526
1102	4	-0.022389518979878176
1102	5	-0.049847008983213925
1102	6	0.15250706315881501
1102	7	-0.03681776432424044
1102	8	0.07307901598044708
1102	9	-0.026284986825992007
1102	10-14	-0.05463676238898074
1102	15-19	-0.09271521197607768
1102	20-24	-0.1258742052345383
1102	25-29	-0.052714364280568304
1102	30-34	0.04097895332595414
1102	35-39	0.026429670331808097
1102	40-44	-0.10291529458487503
1102	45-49	0.055743280381229
1102	50-54	-0.00691255482031039
1102	55-59	0.018211354736187957
1102	60-64	-0.029489366913423964
1102	65-69	0.023885791019651492
1102	70-74	-0.04032441255080954
1102	75-79	-0.05085387561123156
1102	80-84	0.003208881694568788
1102	85-89	0.06816602971705521
1102	90-94	0.1545464622131476
1102	95-99	0.14097194797734147
1102	100-104	-0.0936014184570908
1102	105-109	-0.012848982300759815
1102	110-114	0.1410879248924246
1102	115-119	0.31156292631011695
1102	120-124	0.24729585690783296
1102	125-129	0.48139345569673253
1102	130-134	0.4927115719565265
1102	135-139	0.6452058854076341
1102	140-144	0.6066670035108217
1102	145-149	0.42259096649225825
1102	150-151	0.8455529002922013
1103	1	0.09104082506606304
1103	2	0.06860221363745822
1103	3	0.18066773634869548
1103	4	0.1814054977867201
1103	5	0.1420807090217977
1103	6	0.2226475535137098
1103	7	0.20340737073420456
1103	8	0.36770665234878663
1103	9	0.19412849532206877
1103	10-14	0.06563719427217762
1103	15-19	0.21035896826030864
1103	20-24	0.1800110760347735
1103	25-29	0.25624032305777433
1103	30-34	0.24685446158708402
1103	35-39	0.2721887353408192
1103	40-44	0.24723796831293043
