##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.3538765546855345
1101	2	0.39077243080546964
1101	3	0.5184961500533518
1101	4	0.14614601453180143
1101	5	0.12742903015268325
1101	6	0.2280958397271462
1101	7	0.2613435880283461
1101	8	0.14617179571383332
1101	9	0.09769158263282662
1101	10-14	0.13646567015446465
1101	15-19	0.13035410562776661
1101	20-24	0.17741309059372412
1101	25-29	0.14154757091574055
1101	30-34	0.241102933899505
1101	35-39	0.1721294384487848
1101	40-44	0.16865261291025035
1101	45-49	0.2969325185961438
1101	50-54	0.2835859274668806
1101	55-59	0.3099574359411861
1101	60-64	0.22466872225798795
1101	65-69	0.30240257708190654
1101	70-74	0.3740057859867676
1101	75-79	0.21218228666283778
1101	80-84	0.4310817270762186
1101	85-89	0.5114586473507003
1101	90-94	0.46631308413744676
1101	95-99	0.6127941242072765
1101	100-104	0.44501013705357195
1101	105-109	0.52442720230502
1101	110-114	0.6259873035587233
1101	115-119	0.6546277930938871
1101	120-124	0.6558531355204167
1101	125-129	0.720639157362001
1101	130-134	0.7883343974915533
1101	135-139	0.8545293662415006
1101	140-144	0.5878424915884608
1101	145-149	0.5787190618113804
1101	150-151	1.205955951271136
1102	1	0.2885392954621224
1102	2	0.4555677211866964
1102	3	0.5221567641735945
1102	4	0.006656806200389553
1102	5	-0.09188521607646294
1102	6	0.08526275028169295
1102	7	0.014422024835845093
1102	8	-0.09272444184669837
1102	9	-0.07093498726697334
1102	10-14	-0.020227894391382506
1102	15-19	-0.10784081440798587
1102	20-24	-0.10445636852398366
1102	25-29	-0.08207271145336392
1102	30-34	0.01454289177024748
1102	35-39	0.0011216468949513114
1102	40-44	-0.13130702211029188
1102	45-49	0.03704840287517186
1102	50-54	-0.005739773605284881
1102	55-59	0.06187021461883546
1102	60-64	-0.029770524341223847
1102	65-69	0.02366831978048367
1102	70-74	-0.05093865145410348
1102	75-79	-0.0376388478799754
1102	80-84	2.0125758840805474E-4
1102	85-89	0.06705454809011258
1102	90-94	0.19125806171517468
1102	95-99	0.17205388413004385
1102	100-104	-0.07365403908018209
1102	105-109	-0.024796260013829396
1102	110-114	0.1495055062462356
1102	115-119	0.30688868680034886
1102	120-124	0.35767449011244423
1102	125-129	0.5521191814224835
1102	130-134	0.5621892223644096
1102	135-139	0.6488657222468319
1102	140-144	0.7002185231740867
1102	145-149	0.5152877736145633
1102	150-151	0.8634874484661026
1103	1	0.31707884736977476
1103	2	0.2976961295218281
1103	3	0.49730119304885534
1103	4	0.14256418056416464
1103	5	0.10322607813558449
1103	6	0.11510278076130476
1103	7	0.233399596095218
1103	8	0.21888581874281954
1103	9	0.13675317805478926
1103	10-14	0.11347407161154166
1103	15-19	0.2713841714021754
1103	20-24	0.3006550960816199
1103	25-29	0.3549263278916257
1103	30-34	0.3297803886812787
1103	35-39	0.3527030003639027
1103	40-44	0.384359478606072
1103	45-49	0.4839844833880491
1103	50-54	0.5547470766560636
1103	55-59	0.5929287291276708
1103	60-64	0.5109357189701882
1103	65-69	0.5741825455366723
1103	70-74	0.5210620433640116
1103	75-79	0.5753969391440776
1103	80-84	0.5218711421918769
1103	85-89	0.6539738139019846
1103	90-94	0.6625192710130463
1103	95-99	0.8235202633028607
1103	100-104	0.869989444548338
1103	105-109	0.6399790532609586
1103	110-114	0.7988092470968482
1103	115-119	1.0728953120246274
1103	120-124	0.9991562923741242
1103	125-129	1.133285573960947
1103	130-134	1.1314902268668163
1103	135-139	1.2392338085621404
1103	140-144	1.253795088541672
1103	145-149	1.1697770047703777
1103	150-151	1.6239655536179
1104	1	0.2442743843758528
1104	2	0.2684139575831139
1104	3	0.39245150171698384
1104	4	0.09954525023301386
1104	5	0.015391690409629177
1104	6	0.02583648638858449
1104	7	0.10699479005484136
1104	8	-0.0910136153603247
1104	9	-0.06168975038090707
1104	10-14	0.038965220904202624
1104	15-19	0.020483777488273347
1104	20-24	0.053117290464037126
1104	25-29	0.06816698585097214
1104	30-34	0.027658553448716816
1104	35-39	0.12574203861457534
1104	40-44	0.04576538045828471
1104	45-49	0.132937248947961
1104	50-54	0.22182864541428415
1104	55-59	0.20512874843626605
1104	60-64	0.20292790691963347
1104	65-69	0.30973378345849056
1104	70-74	0.3245119476880092
1104	75-79	0.30362990230732834
1104	80-84	0.300745590228928
1104	85-89	0.4441555774677681
1104	90-94	0.4500853392257653
1104	95-99	0.5056603304895191
1104	100-104	0.5673094904957097
1104	105-109	0.4033004715633197
1104	110-114	0.591538753902789
1104	115-119	0.8355495784206965
1104	120-124	0.7124870514919337
1104	125-129	0.9620226705988841
1104	130-134	0.8626089465489741
1104	135-139	1.1629108054181216
1104	140-144	1.1180596031959809
1104	145-149	1.319607727277333
1104	150-151	1.5302964707590476
1105	1	0.1983251348759154
1105	2	0.1907290513893969
1105	3	0.261504408344301
1105	4	0.07757320519190358
1105	5	0.06074914287390243
1105	6	0.009520725553414877
1105	7	0.05829973641241537
1105	8	-0.032049346491625386
1105	9	0.00577638215123244
1105	10-14	0.06688617499261085
1105	15-19	0.07995701383445919
1105	20-24	0.13859091528811263
1105	25-29	0.1200931067986204
1105	30-34	0.16861777482374407
1105	35-39	0.23260355301665214
1105	40-44	0.18057119348681994
1105	45-49	0.2035237008479811
1105	50-54	0.30535257841540897
1105	55-59	0.41844946048639997
1105	60-64	0.27708538013086326
1105	65-69	0.354327668260602
1105	70-74	0.33840823801510567
1105	75-79	0.31226617047921224
1105	80-84	0.21238946732481168
1105	85-89	0.3685315680785948
1105	90-94	0.39743504559613285
1105	95-99	0.5356477895612954
1105	100-104	0.4828241037562293
1105	105-109	0.5033399451991301
1105	110-114	0.754149451365393
1105	115-119	1.059874492880958
1105	120-124	0.9959557164505384
1105	125-129	1.1960471297584334
1105	130-134	1.0776461675506326
1105	135-139	1.405642034898797
1105	140-144	1.3430719571875969
1105	145-149	1.3441444199195054
1105	150-151	1.7568377088680478
1106	1	0.14910118152045015
1106	2	0.16545742128142393
1106	3	0.19639229077712628
1106	4	0.005236453046997269
1106	5	-0.0074480604383992954
1106	6	0.002281973175989549
1106	7	0.06043434805489767
1106	8	-0.11801527596361439
1106	9	-0.06031256252546058
1106	10-14	-0.024402183707515235
1106	15-19	0.0031906887102479686
1106	20-24	0.10742852840012773
1106	25-29	0.09482246517504223
1106	30-34	0.11418146421846842
1106	35-39	0.17198909464791967
1106	40-44	0.0696349154635385
1106	45-49	0.11426725138074545
1106	50-54	0.13280477235839072
1106	55-59	0.12689395878413734
1106	60-64	0.11943658784052502
1106	65-69	0.20625012808604026
1106	70-74	0.09289830444662783
1106	75-79	0.19919633407875637
1106	80-84	0.22556523515097382
1106	85-89	0.19996547084475935
1106	90-94	0.1805252120720624
1106	95-99	0.38240151616263773
1106	100-104	0.33567271409573607
1106	105-109	0.22201526149000728
1106	110-114	0.30302592204194667
1106	115-119	0.3697627229357252
1106	120-124	0.5143473002353574
1106	125-129	0.9300926143544501
1106	130-134	0.7388699775462726
1106	135-139	1.0227453634192187
1106	140-144	0.9524192572484651
1106	145-149	0.8684355162659365
1106	150-151	1.3505157686059164
1107	1	0.310016999409946
1107	2	0.3206158499446694
1107	3	0.5010773586205559
1107	4	0.23772873049006904
1107	5	0.21132033121642735
1107	6	0.34460104881092235
1107	7	0.39122391711696025
1107	8	0.2603781824740281
1107	9	0.3569647399275411
1107	10-14	0.3166857967502992
1107	15-19	0.3461863413535369
