##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.0843413038078431
1101	2	0.2266410073344325
1101	3	0.2916173228095431
1101	4	0.16668922975650702
1101	5	0.09290245108713435
1101	6	0.17046087997606918
1101	7	0.17848467992632067
1101	8	0.2972563633458094
1101	9	0.14937417136128772
1101	10-14	0.09362344859560778
1101	15-19	0.1218084609193042
1101	20-24	0.12365659594393463
1101	25-29	0.10098419959269478
1101	30-34	0.2188776620815318
1101	35-39	0.17602188616934455
1101	40-44	0.10418007547423258
1101	45-49	0.2314577460281626
1101	50-54	0.2536727989619081
1101	55-59	0.2646792746265447
1101	60-64	0.20593239017030385
1101	65-69	0.25025264500841615
1101	70-74	0.2882635887635274
1101	75-79	0.10636739148954177
1101	80-84	0.34207119613288484
1101	85-89	0.47173290637238807
1101	90-94	0.41715628620002576
1101	95-99	0.5572747249081047
1101	100-104	0.37644383401892867
1101	105-109	0.4802659126041533
1101	110-114	0.5428619024915307
1101	115-119	0.5662251984538216
1101	120-124	0.5657783984235536
1101	125-129	0.6077279678121243
1101	130-134	0.6544492353824083
1101	135-139	0.7515292023535665
1101	140-144	0.5140948004396364
1101	145-149	0.5012575613121264
1101	150-151	1.2089424065916852
1102	1	0.023370899148787316
1102	2	0.30747655457233236
1102	3	0.303870273560193
1102	4	-0.03707769411669659
1102	5	-0.11141870982293511
1102	6	-0.005239012727670911
1102	7	-0.08708602847256941
1102	8	0.0094640432518176
1102	9	-0.06424837280792417
1102	10-14	-0.05938323901756348
1102	15-19	-0.14030593652218926
1102	20-24	-0.17040906260016442
1102	25-29	-0.10509702201204618
1102	30-34	-0.0384236070400803
1102	35-39	-0.0012808006169322539
1102	40-44	-0.15459288323965836
1102	45-49	0.01057281361370599
1102	50-54	-0.029169653880977364
1102	55-59	0.0012378882115626766
1102	60-64	-0.08603462692987307
1102	65-69	-0.022542014814348477
1102	70-74	-0.10389676649496238
1102	75-79	-0.09249880635697139
1102	80-84	-0.018734303857591783
1102	85-89	0.029986448532390853
1102	90-94	0.1243631358796975
1102	95-99	0.11569220860427976
1102	100-104	-0.1484722586649312
1102	105-109	-0.08274176853843329
1102	110-114	0.09238050534988673
1102	115-119	0.25066691880903846
1102	120-124	0.26513983853698875
1102	125-129	0.4850485277798384
1102	130-134	0.43656707040202036
1102	135-139	0.6026566908546727
1102	140-144	0.5906273815104299
1102	145-149	0.4569795729477697
1102	150-151	0.8069097884818213
1103	1	0.0862361631939379
1103	2	0.12416383562503341
1103	3	0.20949408711469886
1103	4	0.1670027992566645
1103	5	0.053331704282854275
1103	6	0.0939944633947718
1103	7	0.1702368795131477
1103	8	0.27626963878940813
1103	9	0.1149201082746032
1103	10-14	0.023034963944574827
1103	15-19	0.21738500121124815
1103	20-24	0.2025469643567277
1103	25-29	0.29243108558926423
1103	30-34	0.2813452298030299
1103	35-39	0.3353187044730461
1103	40-44	0.3096098613042031
1103	45-49	0.42091280097589134
1103	50-54	0.47016869381705106
1103	55-59	0.5335124477225008
1103	60-64	0.4557187233961386
1103	65-69	0.5075957594383667
1103	70-74	0.4496638817993812
1103	75-79	0.5007501818285505
1103	80-84	0.4259729759796471
1103	85-89	0.5778662811842352
1103	90-94	0.5555793618024225
1103	95-99	0.7282371206172726
1103	100-104	0.7292992545008019
1103	105-109	0.5572281647960295
1103	110-114	0.7163659288685764
1103	115-119	1.00621540634733
1103	120-124	0.8904039286857497
1103	125-129	1.0457179359981978
1103	130-134	0.9932666735827311
1103	135-139	1.1386878968498024
1103	140-144	1.1271145340554867
1103	145-149	1.0893753888948403
1103	150-151	1.4977807852440144
1104	1	0.03119236993212482
1104	2	0.11692123509030239
1104	3	0.1856068979865526
1104	4	0.12748283927125925
1104	5	-0.018555232930012266
1104	6	0.07643609301437237
1104	7	0.23961923000309326
1104	8	0.12433851102686333
1104	9	0.037004535943005123
1104	10-14	0.08126411424759539
1104	15-19	0.06228890537850873
1104	20-24	0.05931738349995186
1104	25-29	0.1008684560729236
1104	30-34	0.08626663215533625
1104	35-39	0.16239054234799966
1104	40-44	0.07541981435021938
1104	45-49	0.15224208951407547
1104	50-54	0.2184609796256396
1104	55-59	0.2161785561433831
1104	60-64	0.24233336376716608
1104	65-69	0.3290850859634489
1104	70-74	0.3530066648975634
1104	75-79	0.3172980529698535
1104	80-84	0.3040039419019962
1104	85-89	0.4558037335465954
1104	90-94	0.42990136462565687
1104	95-99	0.5229033639651277
1104	100-104	0.5830844762029841
1104	105-109	0.41200159332762354
1104	110-114	0.5849117324988811
1104	115-119	0.8262224544506793
1104	120-124	0.690003627857152
1104	125-129	0.9960390180846375
1104	130-134	0.8572446403976528
1104	135-139	1.2141822643576035
1104	140-144	1.1062370334760914
1104	145-149	1.2852986307260714
1104	150-151	1.5006330529848277
1105	1	0.047239157687329225
1105	2	0.08547752548423304
1105	3	0.08848957125401569
1105	4	0.09478114441746044
1105	5	0.015734434217201
1105	6	-0.0016398232670056245
1105	7	0.06381006648901177
1105	8	0.008017062205830428
1105	9	0.008919365767276588
1105	10-14	0.045092118491922406
1105	15-19	0.0915035636175574
1105	20-24	0.08824710275914072
1105	25-29	0.09324610420104307
1105	30-34	0.17436627174819108
1105	35-39	0.21235117825153083
1105	40-44	0.148305499077928
1105	45-49	0.18994154673712416
1105	50-54	0.2935668176241464
1105	55-59	0.4006283135883848
1105	60-64	0.20570850363166215
1105	65-69	0.30275982406774204
1105	70-74	0.3133478814601105
1105	75-79	0.3077772446508291
1105	80-84	0.2308475105164618
1105	85-89	0.39356263357267807
1105	90-94	0.4475471097842245
1105	95-99	0.5423798551760513
1105	100-104	0.48921497093612487
1105	105-109	0.526285750255667
1105	110-114	0.676367472481914
1105	115-119	1.0603352440404876
1105	120-124	0.969690364832033
1105	125-129	1.1527603891530873
1105	130-134	1.05473677468175
1105	135-139	1.3685592287749984
1105	140-144	1.322628250789215
1105	145-149	1.3789618610869034
1105	150-151	1.760456001174358
1106	1	0.006517973868746196
1106	2	0.04531543797799742
1106	3	0.04874703859910312
1106	4	0.04293963870469497
1106	5	-0.004147849845629992
1106	6	0.006728378165163917
1106	7	0.07153869249966505
1106	8	0.047134006839179676
1106	9	0.055163385486324046
1106	10-14	-0.021618552928281076
1106	15-19	0.04992239179555469
1106	20-24	0.1099707371369476
1106	25-29	0.11022865492840594
1106	30-34	0.14237739118276949
1106	35-39	0.17963829585969648
1106	40-44	0.09058803357037704
1106	45-49	0.12956258230045847
1106	50-54	0.12331189637274775
1106	55-59	0.15117199386429547
1106	60-64	0.1308355686644589
1106	65-69	0.23272254541662818
1106	70-74	0.15189319467904028
1106	75-79	0.21976328284355873
1106	80-84	0.22701498051615943
1106	85-89	0.22784989255445964
1106	90-94	0.18034850049086515
1106	95-99	0.41556394645315464
1106	100-104	0.39908998449266164
1106	105-109	0.25053147607619763
1106	110-114	0.30446261997867907
1106	115-119	0.3871828037122782
1106	120-124	0.545555238753046
1106	125-129	0.9876714238217019
1106	130-134	0.7658715588024592
1106	135-139	1.026804406636046
1106	140-144	0.9241211880651292
1106	145-149	0.8425147777662723
1106	150-151	1.3099010035586893
1107	1	0.1970467719528095
1107	2	0.21444899082162294
1107	3	0.4372005195388482
1107	4	0.3124805104903956
1107	5	0.22660577036902652
1107	6	0.3465935347220608
1107	7	0.40202332790761375
1107	8	0.3944053695945726
1107	9	0.42144320602729834
1107	10-14	0.3193172453175208
1107	15-19	0.3744247892111403
1107	20-24	0.3563350106278378
1107	25-29	0.39279325188439174
1107	30-34	0.4366758146376526
1107	35-39	0.46460524107298085
1107	40-44	0.3977473467885133
1107	45-49	0.4663423203177004
1107	50-54	0.5204335957369608
1107	55-59	0.511535225773045
1107	60-64	0.46672319818565455
1107	65-69	0.5186184762572452
1107	70-74	0.5668276331980167
1107	75-79	0.6245741941443441
1107	80-84	0.5757361755908832
1107	85-89	0.6020998010123861
1107	90-94	0.5946968586752348
1107	95-99	0.8246706155950605
1107	100-104	0.7598747463353206
1107	105-109	0.853705199944983
1107	110-114	0.9472147080772331
1107	115-119	1.1176392361192597
1107	120-124	1.0232879799368249
1107	125-129	1.4683769441212533
1107	130-134	1.257605142799477
1107	135-139	1.5399403628227333
1107	140-144	1.689921204801891
1107	145-149	1.573416375936322
1107	150-151	1.910086347463075
1108	1	0.05660596288702635
1108	2	0.07885186590631577
1108	3	0.26720110163406474
1108	4	0.19796061098330853
1108	5	0.1369710933270909
1108	6	0.16255949845054118
1108	7	0.2173472406119643
1108	8	0.12740471997631175
1108	9	0.14352361433216743
1108	10-14	0.1077438093491665
1108	15-19	0.155449453749668
1108	20-24	0.1502567630604119
1108	25-29	0.14905054728374267
1108	30-34	0.21638215924268422
1108	35-39	0.21653173874577192
1108	40-44	0.08350350011703966
1108	45-49	0.19334904701001676
1108	50-54	0.1984337261262894
1108	55-59	0.25506848320116404
1108	60-64	0.2752744656397823
1108	65-69	0.24113388198926344
1108	70-74	0.23285377625840198
1108	75-79	0.4022881153007134
1108	80-84	0.38984028215622146
1108	85-89	0.40957421094245916
1108	90-94	0.31472733718078416
1108	95-99	0.4669807605833327
1108	100-104	0.7176221915194105
1108	105-109	0.553615794776448
1108	110-114	0.622917327272873
1108	115-119	1.0428037199288553
1108	120-124	0.7842809924658383
1108	125-129	1.0568943103499535
1108	130-134	0.9766094479757044
1108	135-139	1.3384227008896588
1108	140-144	1.4372553111576707
1108	145-149	1.294585912332419
1108	150-151	1.5065822273931282
1109	1	0.15887000727920508
1109	2	0.22149696748211412
1109	3	0.32080321978241244
1109	4	0.21521805906841251
1109	5	0.2279484829364904
1109	6	0.3738150752276894
1109	7	0.37993053130103505
1109	8	0.3628032998652273
1109	9	0.2595081836007225
1109	10-14	0.32639309548351036
1109	15-19	0.3048232646925939
1109	20-24	0.30174721051741216
1109	25-29	0.3028265159574346
1109	30-34	0.35928451908509373
1109	35-39	0.445187851931955
1109	40-44	0.33795368238402546
1109	45-49	0.42558318010072327
1109	50-54	0.42705221707387153
1109	55-59	0.48424170257621313
1109	60-64	0.44187312475464324
1109	65-69	0.5079909110992915
1109	70-74	0.4830703064710846
1109	75-79	0.615328330096439
1109	80-84	0.5362941416792353
1109	85-89	0.6215127671705076
1109	90-94	0.5920304440192794
1109	95-99	0.7539827957490886
1109	100-104	0.8240667549758243
1109	105-109	0.9330452804141558
1109	110-114	0.963914275058741
1109	115-119	1.3226173762010163
1109	120-124	1.3358206442962697
1109	125-129	1.3111454858731122
1109	130-134	1.2911093553571007
1109	135-139	1.5408846925239033
1109	140-144	1.5841031074230258
1109	145-149	1.558176250128387
1109	150-151	1.8287149595378587
1110	1	-0.026199052672797762
1110	2	-0.013705749812665147
1110	3	0.18452221909480926
1110	4	0.08364383844328671
1110	5	0.14518972204756153
1110	6	0.14271592853576465
1110	7	0.26452670681798196
1110	8	0.37225083621240884
1110	9	0.1224854684977359
1110	10-14	0.1625934275858114
1110	15-19	0.18223317171153752
1110	20-24	0.1612400950535715
1110	25-29	0.30023764875672754
1110	30-34	0.32989882309037455
1110	35-39	0.3638858770493769
1110	40-44	0.22512259077995367
1110	45-49	0.35693985918022975
1110	50-54	0.3265446791898725
1110	55-59	0.3673262300718676
1110	60-64	0.3633687044838041
1110	65-69	0.4055915349556969
1110	70-74	0.47138415974086456
1110	75-79	0.4122930156984168
1110	80-84	0.4238617146953345
1110	85-89	0.5004525559352615
1110	90-94	0.4812143056535376
1110	95-99	0.6724471782558226
1110	100-104	0.9055696291622652
1110	105-109	0.8574991732596118
1110	110-114	0.7572265089101506
