##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.14249000900189657
1101	2	-0.2468069720996695
1101	3	-0.4729872472676746
1101	4	-0.2571318569654082
1101	5	-0.17796359632588832
1101	6	-0.5188157791876407
1101	7	-0.4461500376891081
1101	8	-0.3766725595337377
1101	9	-0.380868229509538
1101	10-14	-0.37221006982581173
1101	15-19	-0.5358239191679885
1101	20-24	-0.5218916228633148
1101	25-29	-0.4644862661707947
1101	30-34	-0.4641772654922818
1101	35-39	-0.49593401075446764
1101	40-44	-0.5043748854528189
1101	45-49	-0.5365784851304554
1101	50-54	-0.5610848352217204
1101	55-59	-0.688826831098396
1101	60-64	-0.5775364799440723
1101	65-69	-0.6406636249994833
1101	70-74	-0.6872824853888844
1101	75-79	-0.7282583969716043
1101	80-84	-0.6369738936272569
1101	85-89	-0.5577577131475024
1101	90-94	-0.7177402365545689
1101	95-99	-0.8319656721483781
1101	100-104	-0.988194952727369
1101	105-109	-1.0213022654121318
1101	110-114	-1.3876224073874113
1101	115-119	-1.734529426413232
1101	120-124	-1.7944510683400168
1101	125-129	-2.289607405744185
1101	130-134	-2.4091509864873686
1101	135-139	-2.5640945661345356
1101	140-144	-2.8089643173845857
1101	145-149	-2.5471350667906165
1101	150-151	-2.819743516197107
1102	1	-0.2262608925736629
1102	2	-0.22452889998175962
1102	3	-0.5505867652129197
1102	4	-0.40331447013337396
1102	5	-0.28573972351235
1102	6	-0.5893279534286364
1102	7	-0.7185710617928152
1102	8	-0.559428078252239
1102	9	-0.6387161402309971
1102	10-14	-0.5819985887739918
1102	15-19	-0.6836953558206886
1102	20-24	-0.6294331782214613
1102	25-29	-0.4886551045505101
1102	30-34	-0.5374851238896596
1102	35-39	-0.4596372572267171
1102	40-44	-0.4084858072036326
1102	45-49	-0.48181711468864563
1102	50-54	-0.4662459405011674
1102	55-59	-0.5607278138014635
1102	60-64	-0.5783372842953938
1102	65-69	-0.5823940813102197
1102	70-74	-0.6053378100517861
1102	75-79	-0.5828502169714511
1102	80-84	-0.3528903118332849
1102	85-89	-0.4622871427096271
1102	90-94	-0.5051921666553767
1102	95-99	-0.6365858747892119
1102	100-104	-0.6398388335154692
1102	105-109	-0.7246040851560096
1102	110-114	-1.0693620601195732
1102	115-119	-1.2925724869144801
1102	120-124	-1.405018834103572
1102	125-129	-1.575776151880163
1102	130-134	-1.3811716354866803
1102	135-139	-1.9369818253084574
1102	140-144	-2.252348686588306
1102	145-149	-2.0218289157208744
1102	150-151	-2.26604581391868
1103	1	-0.23179704933002654
1103	2	-0.22811899863152618
1103	3	-0.5293628754083812
1103	4	-0.40506090023704644
1103	5	-0.3436692210168246
1103	6	-1.182915577885801
1103	7	-1.643600814083058
1103	8	-0.7882703309328036
1103	9	-0.9877991737940945
1103	10-14	-0.6939918725203356
1103	15-19	-0.5949278921701975
1103	20-24	-0.44101445058714006
