##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.07561207920820223
1101	2	0.2080637468108577
1101	3	0.059594594354400954
1101	4	0.1160987495890069
1101	5	0.12622120404512316
1101	6	0.2047127032895233
1101	7	0.17851469014502186
1101	8	0.14484876092409849
1101	9	0.07978271301591633
1101	10-14	0.07746844244682194
1101	15-19	0.07766623120954108
1101	20-24	0.09573658427099474
1101	25-29	0.08136960969998341
1101	30-34	0.19271484838864694
1101	35-39	0.1556504080413319
1101	40-44	0.12447873221999828
1101	45-49	0.22570821547789421
1101	50-54	0.24603895485013538
1101	55-59	0.22561719782589762
1101	60-64	0.18256255514426556
1101	65-69	0.25236443275287
1101	70-74	0.2679970911376799
1101	75-79	0.15967798394881072
1101	80-84	0.3418301942875104
1101	85-89	0.46012222998793106
1101	90-94	0.43158208376762985
1101	95-99	0.558801007789107
1101	100-104	0.35598205531602645
1101	105-109	0.47770988024338124
1101	110-114	0.5413128027680898
1101	115-119	0.5364937081535857
1101	120-124	0.5746306317051975
1101	125-129	0.5897738386025821
1101	130-134	0.7251453272802308
1101	135-139	0.7473733827871669
1101	140-144	0.49996233017895975
1101	145-149	0.5078895802190857
1101	150-151	1.1443084806892685
1102	1	0.0355761587819714
1102	2	0.2654729340539177
1102	3	0.13383511817441018
1102	4	-0.08740227390664046
1102	5	-0.11884254651480575
1102	6	-0.0024076092966893725
1102	7	-0.09793524915883722
1102	8	-0.1722028244425573
1102	9	-0.13607504041222995
1102	10-14	-0.11158696706588245
1102	15-19	-0.1883133303436253
1102	20-24	-0.17511580174981844
1102	25-29	-0.12108288858144078
1102	30-34	-0.05351833622141555
1102	35-39	-0.02775608514929928
1102	40-44	-0.14378503029865186
1102	45-49	0.021477470457391235
1102	50-54	-0.020571664253381527
1102	55-59	0.05986622403847974
1102	60-64	-0.04235400794222244
1102	65-69	0.02206618705491792
1102	70-74	-0.04769407440679174
1102	75-79	-0.05735166171690054
1102	80-84	0.0020002852706539898
1102	85-89	0.03815097491255415
1102	90-94	0.14263099997867812
1102	95-99	0.10128325940893745
1102	100-104	-0.1610549526343945
1102	105-109	-0.06414859479400548
1102	110-114	0.11765060050431231
1102	115-119	0.2939129809935892
1102	120-124	0.2877061342195688
1102	125-129	0.5023716614730773
1102	130-134	0.5071566936755758
1102	135-139	0.6193381156142337
1102	140-144	0.6797898318269304
1102	145-149	0.4835902449542502
1102	150-151	0.7534634173089927
1103	1	0.04624088688883177
1103	2	0.09627856585904482
1103	3	0.06432880877708413
1103	4	0.07708919908786527
1103	5	0.08450542938017236
1103	6	0.09562293588425774
1103	7	0.15396087400500846
1103	8	0.19318860384437642
1103	9	0.09994715389565556
1103	10-14	0.04599312920991849
1103	15-19	0.18113243971068016
1103	20-24	0.2034820018300323
1103	25-29	0.31258942716235794
1103	30-34	0.28736371618281
1103	35-39	0.31823889956421425
1103	40-44	0.29955741658936574
1103	45-49	0.4040005364595629
1103	50-54	0.47154016819503397
1103	55-59	0.5019270634989326
1103	60-64	0.42471937524287995
1103	65-69	0.5025781564804817
1103	70-74	0.4456404566411436
1103	75-79	0.4931319017151381
1103	80-84	0.4562158667357892
1103	85-89	0.5817507080021258
1103	90-94	0.5818294502526129
1103	95-99	0.7787866507206829
1103	100-104	0.7568906617445137
1103	105-109	0.5713111737023056
1103	110-114	0.727465873516465
1103	115-119	1.0309601944452709
1103	120-124	0.8511921519662451
1103	125-129	1.0737630359198604
1103	130-134	0.9758238755170154
1103	135-139	1.158461720874996
1103	140-144	1.149270373076753
1103	145-149	1.1022365904329874
1103	150-151	1.4968296409950952
1104	1	0.025585703035684304
1104	2	0.07149106469680433
1104	3	0.06596505151723164
1104	4	0.05155527915381697
1104	5	0.019126022897829387
1104	6	0.0376119942383184
1104	7	0.144250797216948
1104	8	-0.025367656242771375
1104	9	-0.06177991206205746
1104	10-14	0.025112209619081227
1104	15-19	-0.0025835690096513986
1104	20-24	0.004094247948380314
1104	25-29	0.026323528488696013
1104	30-34	0.026174097073123903
1104	35-39	0.11007427496588207
1104	40-44	0.04593729004547242
1104	45-49	0.11820464582802259
1104	50-54	0.18034224303951873
1104	55-59	0.1868561810429341
1104	60-64	0.1675772757167806
1104	65-69	0.23439847385685653
1104	70-74	0.2687518854272142
1104	75-79	0.2587286798559134
1104	80-84	0.2459573783830109
1104	85-89	0.3622255652135067
1104	90-94	0.3962227935606961
1104	95-99	0.48223187323288386
1104	100-104	0.5066949084684751
1104	105-109	0.33702496915231706
1104	110-114	0.4872516725405234
1104	115-119	0.7539230097986263
1104	120-124	0.6566692757578707
1104	125-129	0.9300582210616284
1104	130-134	0.7980195408566289
1104	135-139	1.1439373308738823
1104	140-144	1.0512269518003095
1104	145-149	1.2292565142972833
1104	150-151	1.4197482484831738
1105	1	0.07531101612354263
1105	2	0.09951694846334647
1105	3	0.02370739586421422
1105	4	0.08137967692540826
1105	5	0.06624544880180139
1105	6	-0.0011635742177489306
1105	7	0.05349837361271881
1105	8	-0.00662717118388656
1105	9	0.05382684495536694
1105	10-14	0.056986604815570274
1105	15-19	0.08280533377241994
1105	20-24	0.11329305266618661
1105	25-29	0.1075123307403345
1105	30-34	0.19760387269036528
1105	35-39	0.2183052406738213
1105	40-44	0.16902757006626246
1105	45-49	0.17626920791562384
1105	50-54	0.3069825236610697
1105	55-59	0.39761122832609175
1105	60-64	0.2609335679121827
1105	65-69	0.33189014182779886
1105	70-74	0.34281610939807194
1105	75-79	0.2919715363826967
1105	80-84	0.17787616492110203
1105	85-89	0.34575729779592734
1105	90-94	0.4129309362609135
1105	95-99	0.5543335128080287
1105	100-104	0.4732542691843946
1105	105-109	0.5227708836061922
1105	110-114	0.723814504488665
1105	115-119	1.0570506682965473
1105	120-124	1.0036875036010144
1105	125-129	1.126917930873141
1105	130-134	1.0271742643468897
1105	135-139	1.3753824009935869
1105	140-144	1.2838003041463608
1105	145-149	1.3648943057275602
1105	150-151	1.699045597397408
1106	1	-0.006631337864558162
1106	2	0.06608617665458283
1106	3	-0.08119290690589054
1106	4	0.012676836465168151
1106	5	-0.03769330192025677
1106	6	-0.020149792089405594
1106	7	0.009305119484629643
1106	8	-0.14634982502784055
1106	9	-0.06148592082713833
1106	10-14	-0.06034710670457599
1106	15-19	-0.029926305338939585
1106	20-24	0.08628854394163454
1106	25-29	0.06737019128290456
1106	30-34	0.1012532738633567
1106	35-39	0.15623074378321888
1106	40-44	0.03646233598407633
1106	45-49	0.10140253038295555
1106	50-54	0.12447957508203444
1106	55-59	0.12047445022045622
1106	60-64	0.12249921436120559
1106	65-69	0.19383270497602467
1106	70-74	0.1264900071181927
1106	75-79	0.18159568988058794
1106	80-84	0.23660726839270296
1106	85-89	0.2732091199223987
1106	90-94	0.15792440354581316
1106	95-99	0.37371742234127936
1106	100-104	0.3933568420745459
1106	105-109	0.22827028857811626
1106	110-114	0.2895142277386711
1106	115-119	0.36908668563635416
1106	120-124	0.5261237032898123
1106	125-129	0.9278963323011311
1106	130-134	0.7472844852368752
1106	135-139	1.0552802742339722
1106	140-144	0.9332322083506952
1106	145-149	0.8839094672968884
1106	150-151	1.269920066977285
1107	1	0.16002703517893835
1107	2	0.23543054426752974
1107	3	0.23870764688714985
1107	4	0.19759970854406106
1107	5	0.17537577809689964
1107	6	0.28311883488508016
1107	7	0.3079898292172345
1107	8	0.23058318353414364
1107	9	0.32073290567005586
1107	10-14	0.2685721456362913
1107	15-19	0.32454487404654486
1107	20-24	0.3299970356712194
1107	25-29	0.36400043605850385
1107	30-34	0.409285467534211
1107	35-39	0.4264083538983314
1107	40-44	0.3422148006585104
1107	45-49	0.4301860962264783
1107	50-54	0.4703714556509837
1107	55-59	0.46297422047263836
1107	60-64	0.4761229466046686
1107	65-69	0.4939551170455161
1107	70-74	0.5192531084619532
1107	75-79	0.5946898874304196
1107	80-84	0.5184253005187571
1107	85-89	0.5643395674214915
1107	90-94	0.5800677452621699
1107	95-99	0.8047765299941432
1107	100-104	0.7457187187131566
1107	105-109	0.8077021897081522
1107	110-114	0.9202568706246339
1107	115-119	1.1077216411926543
1107	120-124	1.0102214147615314
1107	125-129	1.3945238055529572
1107	130-134	1.1987454363387897
1107	135-139	1.4363480232160697
1107	140-144	1.6447222818455316
1107	145-149	1.5719737086456362
1107	150-151	1.9090951491163182
1108	1	0.07508079513259958
1108	2	0.11186093475593495
