##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.2544038511836675
1101	2	0.13113487983295258
1101	3	0.17434766310081784
1101	4	0.13102033787005496
1101	5	0.06543430631995051
1101	6	0.11393807922635091
1101	7	0.018335940341778212
1101	8	-0.08490676709409684
1101	9	0.018857369065969465
1101	10-14	0.025481106157577926
1101	15-19	0.16313726409971707
1101	20-24	0.20318375261336286
1101	25-29	0.1859820324037642
1101	30-34	0.1444953238169262
1101	35-39	0.17507217337073655
1101	40-44	0.1629122895940256
1101	45-49	0.20574635409610664
1101	50-54	0.24585160018506969
1101	55-59	0.3637719615109489
1101	60-64	0.26378898195339673
1101	65-69	0.2364409224506332
1101	70-74	0.317421929018451
1101	75-79	0.4511526021760517
1101	80-84	0.280208926646381
1101	85-89	0.3303853493762219
1101	90-94	0.3723183981170948
1101	95-99	0.5783035881675431
1101	100-104	0.5469614207805904
1101	105-109	0.4532803884116916
1101	110-114	0.5327052972813746
1101	115-119	0.6588835576739669
1101	120-124	0.7347408399778388
1101	125-129	0.6673857234471399
1101	130-134	0.7622440725068387
1101	135-139	0.6923631216861494
1101	140-144	0.7302797747439698
1101	145-149	0.8680131501197685
1101	150-151	0.31954517329303656
1102	1	0.13955103182379958
1102	2	0.15164715368521797
1102	3	0.037496433926008876
1102	4	-0.10343840902377366
1102	5	-0.1683544497864844
1102	6	-0.11673905165396548
1102	7	-0.13878219741555142
1102	8	-0.08855454867659773
1102	9	-0.036302654204817486
1102	10-14	-0.16800627065306628
1102	15-19	-0.12124606044843489
1102	20-24	-0.13567301616743066
1102	25-29	-0.19674834319263113
1102	30-34	-0.13164537780993157
1102	35-39	-0.04808899901703967
1102	40-44	-0.07715506276596074
1102	45-49	0.04576732366719227
1102	50-54	0.0334253708250003
1102	55-59	0.055988362854513696
1102	60-64	0.07145682084517091
1102	65-69	-0.019966083184961292
1102	70-74	0.1674348199944049
1102	75-79	0.2771965797237925
1102	80-84	0.1387554972718661
1102	85-89	0.17115465818510955
1102	90-94	0.2920182373141529
1102	95-99	0.39401919009546305
1102	100-104	0.46089712540349836
1102	105-109	0.5986955417460251
1102	110-114	0.4532787415500792
1102	115-119	0.4425841630814773
1102	120-124	0.6936054943404812
1102	125-129	0.5653546145496904
1102	130-134	0.8195145078899557
1102	135-139	0.9315229603029138
1102	140-144	1.0886029716918841
1102	145-149	1.24535325483156
1102	150-151	0.9310430220633634
1103	1	0.24517787121978074
1103	2	0.13740992820597953
1103	3	0.09944455263500629
1103	4	0.033796026069083496
1103	5	-0.048943819484286166
1103	6	-0.00146993205172663
1103	7	0.046128664074039705
1103	8	-0.044771423942705724
1103	9	-0.029133144683420653
1103	10-14	0.04724324739352426
1103	15-19	0.09663319863405206
1103	20-24	0.11907838230571599
1103	25-29	0.2481159791789338
1103	30-34	0.2981000035575505
1103	35-39	0.2488346194649509
