##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.008335789879591715
1101	2	-0.013615301697075921
1101	3	-0.08209375678959674
1101	4	-0.003178757916366237
1101	5	0.01433154112907431
1101	6	-0.17670279605671624
1101	7	-0.17749055395696445
1101	8	-0.08507827927171974
1101	9	-0.006570770013325955
1101	10-14	-0.049890241458044216
1101	15-19	0.03519161040508578
1101	20-24	-0.11791383686500012
1101	25-29	-0.2935863025268972
1101	30-34	-0.06899242046988974
1101	35-39	-0.09314409661119072
1101	40-44	-0.27595633636633465
1101	45-49	-0.19395498540074385
1101	50-54	-0.23633329096460187
1101	55-59	-0.28588373417731106
1101	60-64	-0.48334077344797066
1101	65-69	-0.4504182284353888
1101	70-74	-0.5047987152549922
1101	75-79	-0.386460274283408
1101	80-84	-0.3993532834300808
1101	85-89	-0.3020698633090788
1101	90-94	-0.3842591336467365
1101	95-99	-0.5615425887348593
1101	100-104	-0.6693846724505264
1101	105-109	-0.49040100114426366
1101	110-114	-0.5961564877818191
1101	115-119	-0.9966420638803299
1101	120-124	-0.9006985539808312
1101	125-129	-0.9409351950402467
1101	130-134	-1.364923400511163
1101	135-139	-1.2392617206278302
1101	140-144	-1.0106912027431179
1101	145-149	-1.4276682214350416
1101	150-151	-1.3138446580375707
1102	1	-0.18584936195845358
1102	2	-0.09783359398837632
1102	3	-0.33431336296212066
1102	4	-0.20563185241094573
1102	5	-0.15205817625605533
1102	6	-0.2888212312013536
1102	7	-0.2759275352034578
1102	8	-0.15762063400987358
1102	9	-0.5127651929189767
1102	10-14	-0.38587071581372356
1102	15-19	-0.35863513658691915
1102	20-24	-0.34877881953948275
1102	25-29	-0.3494991266705796
1102	30-34	-0.3230285896964915
1102	35-39	-0.39926282735193297
1102	40-44	-0.33001056738446977
1102	45-49	-0.2754640959009791
1102	50-54	-0.3123618594589388
1102	55-59	-0.3525731338509601
1102	60-64	-0.3657622163373304
1102	65-69	-0.35869722877716725
1102	70-74	-0.38648413470532716
1102	75-79	-0.5759519739555898
1102	80-84	-0.5083134317497766
1102	85-89	-0.3969270289879816
1102	90-94	-0.397645415270496
1102	95-99	-0.4222049902684688
1102	100-104	-0.582632023903976
1102	105-109	-0.359251181191631
1102	110-114	-0.04948243302372646
1102	115-119	-0.3622324328809938
1102	120-124	-0.641072184199885
1102	125-129	-0.4961918175612965
1102	130-134	-0.49433550115077196
1102	135-139	-0.4450389346236534
1102	140-144	-0.8093865262931672
1102	145-149	-0.9454200554621721
1102	150-151	-1.3269300293448616
1103	1	-0.12616573496936923
1103	2	-0.02423220587612107
1103	3	-0.15607976953874214
1103	4	-0.0794109779805936
1103	5	-0.4121298925455861
1103	6	-0.31559362606205354
1103	7	-0.25895457898918295
1103	8	-0.2750437231876859
1103	9	-0.26117831587914253
1103	10-14	-0.24807632327672735
1103	15-19	-0.05416450297601472
