##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1101	1	-0.013249573408778303
1101	2	0.0058227409590472234
1101	3	-0.010196445012610411
1101	4	-0.046375727113080245
1101	5	-0.02302001719617408
1101	6	-0.015212835052018647
1101	7	0.28759526211043607
1101	8	-0.018010192207633224
1101	9	0.004536508575313292
1101	10-14	-0.032143628775024524
1101	15-19	-0.08930227747180908
1101	20-24	-0.05724005548893274
1101	25-29	-0.09412426347141434
1101	30-34	-0.10172267882570907
1101	35-39	-0.07519474340430321
1101	40-44	-0.1178446046077184
1101	45-49	-0.1544001866606166
1101	50-54	-0.14313896966439899
1101	55-59	-0.1979478240051833
1101	60-64	-0.1505204185851312
1101	65-69	-0.13327465481600598
1101	70-74	-0.0386664894149078
1101	75-79	-0.11293078590023953
1101	80-84	-0.08897469198219454
1101	85-89	-0.11581578737203557
1101	90-94	-0.0733933531265123
1101	95-99	-0.026139509011777307
1101	100-104	0.05523610028930648
1101	105-109	-0.02609208245194594
1101	110-114	0.03744394376542459
1101	115-119	-0.018952356936594583
1101	120-124	-0.09780940181131825
1101	125-129	-0.17930145436588418
1101	130-134	-0.03390418986423782
1101	135-139	-0.26414934997674777
1101	140-144	-0.20061433660421102
1101	145-149	-0.34090379692212025
1101	150-151	-0.5171881396488587
1102	1	-0.08213395028886694
1102	2	-0.09599724200766957
1102	3	-0.08666603402515705
1102	4	-0.1173301543564449
1102	5	-0.021931446754642536
1102	6	-0.1312641141388795
1102	7	0.2565102371877117
1102	8	-0.11713689552295392
1102	9	-0.14798379731365685
1102	10-14	-0.11458349186199257
1102	15-19	-0.1429028199837461
1102	20-24	-0.09814571309073017
1102	25-29	-0.20490237983185722
1102	30-34	-0.31953094710238616
1102	35-39	-0.2732309550401766
1102	40-44	-0.21276993894062457
1102	45-49	-0.2363220594892539
1102	50-54	-0.23414383479254752
1102	55-59	-0.26815817630716055
1102	60-64	-0.2625460689077741
1102	65-69	-0.42571916417062994
1102	70-74	-0.20285962983467698
1102	75-79	-0.1847774892916476
1102	80-84	-0.08290369685177268
1102	85-89	-0.1627194051644807
1102	90-94	-0.29160753818187146
1102	95-99	-0.2244324808846514
1102	100-104	-0.08395875983918444
1102	105-109	-0.14478266307053644
1102	110-114	-0.08461601132749053
1102	115-119	-0.25250994699409546
1102	120-124	-0.20212683427657652
1102	125-129	-0.2818001589041117
1102	130-134	-0.058301632060384634
1102	135-139	-0.12696711274063688
1102	140-144	0.026193164762474908
1102	145-149	-0.3961884327571852
1102	150-151	-0.17868176579941775
1103	1	-0.042152010410990925
1103	2	-0.01734007423870665
1103	3	-0.019677951736433386
1103	4	-0.16583110321654715
1103	5	-0.07375293980691566
1103	6	-0.16040688330917163
1103	7	0.26851819675681554
1103	8	-0.1288995882992765
1103	9	-0.03951293481947005
1103	10-14	-0.07558677331068253
1103	15-19	-0.07909071889697117
1103	20-24	-0.045197494511207026
1103	25-29	-0.11770058525423366
1103	30-34	-0.0935240683359595
1103	35-39	-0.12302732556854323
1103	40-44	-0.17832616971777782
1103	45-49	-0.3170996221491862
1103	50-54	-0.24347832843863415
1103	55-59	-0.23012926359100305
1103	60-64	-0.25637606533083357
1103	65-69	-0.32330789284001327
1103	70-74	-0.2141566589452708
1103	75-79	-0.24545223436783914
1103	80-84	-0.21094334832223183
1103	85-89	-0.20087103059022837
1103	90-94	-0.38116786587398366
1103	95-99	-0.2235860802725469
1103	100-104	-0.18855226386359192
1103	105-109	-0.07596078566142239
1103	110-114	-0.10810007993371329
1103	115-119	-0.15979307371556217
1103	120-124	-0.035752982104185094
1103	125-129	0.14555710152882284
1103	130-134	0.27329316530074976
1103	135-139	0.09444379012953874
1103	140-144	0.2195985787203938
1103	145-149	0.1253164849439372
1103	150-151	-0.06077521133033059
1104	1	-0.07164813067170073
1104	2	-0.020182875475740047
1104	3	-0.11876467793744894
1104	4	-0.0018149151897688398
1104	5	-0.0693858311081712
1104	6	-0.14491736659914523
1104	7	0.26188410331916145
1104	8	-0.046298794601909776
1104	9	-0.11622545269264606
1104	10-14	-0.024984249910225742
1104	15-19	-0.058411983503823706
1104	20-24	-0.03815040815258186
1104	25-29	-0.007923102100143353
1104	30-34	0.010608620385028189
1104	35-39	-0.012891157550932064
1104	40-44	-0.04649330712079802
1104	45-49	-0.09373043869577202
1104	50-54	-0.0943523228855696
1104	55-59	-0.122408356767572
1104	60-64	-0.045953270347503405
1104	65-69	-0.10427040397608067
1104	70-74	-0.03810583784662214
1104	75-79	-0.14232489417023686
1104	80-84	-0.04642880281215156
1104	85-89	-0.08029946509164887
1104	90-94	-0.12405675045963704
1104	95-99	-0.05653633558579685
1104	100-104	-0.038627735958435494
1104	105-109	-0.027853592721392317
1104	110-114	0.05072402930338171
1104	115-119	0.07180255615526931
1104	120-124	0.006148832576755581
1104	125-129	-0.026635112799937133
1104	130-134	0.21311960997145718
1104	135-139	0.039959346677648
1104	140-144	0.20363136738442478
1104	145-149	-0.041793434007196595
1104	150-151	-0.3055334218178629
1105	1	-0.018537635446815415
