##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.07722751072646616
1101	2	0.1693475973768308
1101	3	0.2110240409645101
1101	4	0.21157985934313217
1101	5	0.05050150008170817
1101	6	-0.06835683676509774
1101	7	0.10930299959614587
1101	8	0.1795350468757988
1101	9	0.2368121227440554
1101	10-14	0.2640717336813623
1101	15-19	0.2696802852061495
1101	20-24	0.32966794565285085
1101	25-29	0.29803900099463476
1101	30-34	0.35231131220041334
1101	35-39	0.33726132883317206
1101	40-44	0.34974294929777017
1101	45-49	0.5006069876204577
1101	50-54	0.46459750906126374
1101	55-59	0.43742429537594063
1101	60-64	0.37760471423872133
1101	65-69	0.4563295205361442
1101	70-74	0.5641787034407884
1101	75-79	0.6603400938602846
1101	80-84	0.5772535934582876
1101	85-89	0.7046436002908649
1101	90-94	0.6573441077118787
1101	95-99	0.30606260999849155
1101	100-104	0.4980416834187551
1101	105-109	0.7006544462348643
1101	110-114	0.4925264339738362
1101	115-119	0.29255858678887847
1101	120-124	0.38807652816114313
1101	125-129	0.6304550265713118
1101	130-134	0.7434614799597199
1101	135-139	0.6962295208908635
1101	140-144	0.29765892029396923
1101	145-149	0.5368859510549768
1101	150-151	0.5586270018920239
1102	1	-0.03817304242903674
1102	2	0.1675077561785372
1102	3	0.04125743954525518
1102	4	3.255254532206209E-4
1102	5	0.0012407761497286174
1102	6	-0.03870316451846634
1102	7	-0.13392454199119896
1102	8	-0.10882364378685594
1102	9	-0.142475392603437
1102	10-14	0.011957683421485399
1102	15-19	-0.01939415817964374
1102	20-24	0.16520285242311417
1102	25-29	0.1587939738572146
1102	30-34	0.1052444357446447
1102	35-39	0.19925257997702062
1102	40-44	0.24468771862331096
1102	45-49	0.35747852124875124
1102	50-54	0.28759882300126804
1102	55-59	0.43387327810128085
1102	60-64	0.5584827849369134
1102	65-69	0.35353215241617164
1102	70-74	0.46934265300831157
1102	75-79	0.3459516046553901
1102	80-84	0.3939815125407833
1102	85-89	0.5336568154467045
1102	90-94	0.5319356400291397
1102	95-99	0.39077180467448613
1102	100-104	0.6633046866148362
1102	105-109	0.8986043343030374
1102	110-114	0.9248427028093147
1102	115-119	0.7588769272157947
1102	120-124	0.7268910475604571
1102	125-129	1.142694202675166
1102	130-134	1.2519689411563206
1102	135-139	1.0301088901443585
1102	140-144	0.9910253115706951
1102	145-149	1.0346360765901466
1102	150-151	1.2582187222733836
1103	1	-8.662618452461857E-4
1103	2	0.0031805832859674865
1103	3	0.004697419787333956
1103	4	-0.059849951685365
1103	5	-0.1077662365469152
1103	6	-0.24786249933418247
1103	7	-0.24465904768112523
1103	8	-0.17439491548562813
1103	9	0.0086103202058041
1103	10-14	-0.01495118127496653
1103	15-19	0.008186151606395242
1103	20-24	-0.012799812265988919
1103	25-29	-0.04769717511714333
1103	30-34	-0.12123705841077737
1103	35-39	-0.014631887736314297
