##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.13877401329192907
1101	2	-0.2318630287381538
1101	3	-0.5215861276654223
1101	4	-0.32430821314589764
1101	5	-0.23107210273396106
1101	6	-0.5762822016479632
1101	7	-0.5064009108028458
1101	8	-0.416309047762887
1101	9	-0.4446216232334592
1101	10-14	-0.3984349151903359
1101	15-19	-0.5486986986161426
1101	20-24	-0.5440879109980585
1101	25-29	-0.48515371793707374
1101	30-34	-0.5189584030816761
1101	35-39	-0.5740200385472463
1101	40-44	-0.5558716665150385
1101	45-49	-0.5513712532636887
1101	50-54	-0.5934665500401692
1101	55-59	-0.7463620681758414
1101	60-64	-0.6538743370953313
1101	65-69	-0.6683207640972455
1101	70-74	-0.7037823896323303
1101	75-79	-0.6819449571216651
1101	80-84	-0.6081468486151849
1101	85-89	-0.5003196341166785
1101	90-94	-0.6048540096935255
1101	95-99	-0.7559364756218656
1101	100-104	-0.8613165225186563
1101	105-109	-0.8493946470258251
1101	110-114	-1.132607976370501
1101	115-119	-1.3819189575301962
1101	120-124	-1.3641572465516347
1101	125-129	-1.8510890494180572
1101	130-134	-1.9227178221573809
1101	135-139	-2.02637689466669
1101	140-144	-2.0932083637876104
1101	145-149	-1.9346145673497617
1101	150-151	-2.0541572020831254
1102	1	-0.1976917470750017
1102	2	-0.198062988277254
1102	3	-0.6195830119717058
1102	4	-0.41391791436477376
1102	5	-0.28206506949381804
1102	6	-0.6751498340180433
1102	7	-0.7420907565412236
1102	8	-0.6253614836613082
1102	9	-0.6827785840057885
1102	10-14	-0.6131212897102287
1102	15-19	-0.6997901994451823
1102	20-24	-0.6584867367824785
1102	25-29	-0.50367008022139
1102	30-34	-0.5397549032943303
1102	35-39	-0.5094582213484742
1102	40-44	-0.4443772974672129
1102	45-49	-0.5228538980045556
1102	50-54	-0.5663891991292616
1102	55-59	-0.5987551831991453
1102	60-64	-0.556377270725747
1102	65-69	-0.6054724762960504
1102	70-74	-0.5996669041334997
1102	75-79	-0.5791400774272546
1102	80-84	-0.3558786538030887
1102	85-89	-0.4137877516412445
1102	90-94	-0.4474058222005226
1102	95-99	-0.5558270736663502
1102	100-104	-0.5533085649571277
1102	105-109	-0.551580777602922
1102	110-114	-0.8331622600784101
1102	115-119	-1.0053784608503165
1102	120-124	-1.1169395329775043
1102	125-129	-1.1600606360912948
1102	130-134	-1.006314351164697
1102	135-139	-1.439379851602709
1102	140-144	-1.5832853357337342
1102	145-149	-1.418381014940124
1102	150-151	-1.4248710332439671
1103	1	-0.23594879095344368
1103	2	-0.16807351923245406
1103	3	-0.5304276513451143
1103	4	-0.3507327493132095
1103	5	-0.27262132998716027
1103	6	-1.1409675088922384
1103	7	-1.5261288887042568
1103	8	-0.7837253775320718
1103	9	-0.8918084075541657
1103	10-14	-0.6937480989475588
1103	15-19	-0.57657198965925
1103	20-24	-0.43097408539433246
