##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.0779515829313766
1101	2	0.04917162104121786
1101	3	0.04075268184875824
1101	4	0.05576229174175751
1101	5	0.11343468716145111
1101	6	0.16719163866164877
1101	7	0.11838163704872073
1101	8	0.13102684155738586
1101	9	0.030429920285925505
1101	10-14	0.034920527549537894
1101	15-19	0.06968599751044025
1101	20-24	0.07071778020104347
1101	25-29	0.021743122147888982
1101	30-34	0.18000954571494532
1101	35-39	0.11682557232391133
1101	40-44	0.07250866175637327
1101	45-49	0.14099573552185518
1101	50-54	0.13945077556613228
1101	55-59	0.12007965181464186
1101	60-64	0.12393671216563007
1101	65-69	0.1595490418421548
1101	70-74	0.22375167376200267
1101	75-79	0.015913881046827782
1101	80-84	0.29996730986607645
1101	85-89	0.4060175553357013
1101	90-94	0.38430618421010365
1101	95-99	0.479749283577398
1101	100-104	0.3198374213620454
1101	105-109	0.3966737456772549
1101	110-114	0.42265776808748257
1101	115-119	0.4732313258663652
1101	120-124	0.45356981800637897
1101	125-129	0.4452815469431215
1101	130-134	0.5357934775862745
1101	135-139	0.6031767377109531
1101	140-144	0.31325605244840204
1101	145-149	0.3113042978497731
1101	150-151	1.0204807419051036
1102	1	0.03508852702894316
1102	2	0.12458989662210129
1102	3	0.05761307860786502
1102	4	-0.11929625777605679
1102	5	-0.15736093537870488
1102	6	8.8095268107935E-4
1102	7	-0.11016549806561926
1102	8	-0.21467622119127583
1102	9	-0.20787171168555574
1102	10-14	-0.1495313137932186
1102	15-19	-0.17944011717804642
1102	20-24	-0.21679663921713654
1102	25-29	-0.1683619369677416
1102	30-34	-0.061189675928972065
1102	35-39	-0.10819661946814563
1102	40-44	-0.22489163291486847
1102	45-49	-0.1418592640156291
1102	50-54	-0.14990800329842102
1102	55-59	-0.08467390255800922
1102	60-64	-0.17273422493151713
1102	65-69	-0.11052179911597904
1102	70-74	-0.1763081361885881
1102	75-79	-0.24324002835202663
1102	80-84	-0.11578658900481287
1102	85-89	0.008134926326121672
1102	90-94	0.09197449087977105
1102	95-99	-0.02355113142083809
1102	100-104	-0.2556668857011317
1102	105-109	-0.16811004995125245
1102	110-114	-0.003950431061170434
1102	115-119	0.15943502791261466
1102	120-124	0.18742573812870944
1102	125-129	0.3374723460790179
1102	130-134	0.3193386195428545
1102	135-139	0.4334102557890773
1102	140-144	0.48610324795522075
1102	145-149	0.23295179422399315
1102	150-151	0.6778587445229967
1103	1	0.03123280547958629
1103	2	-0.03474326564266761
1103	3	0.010332997981684855
1103	4	0.0311978569088609
1103	5	0.041006097371720784
1103	6	0.04120474804548735
1103	7	0.12186971384151235
1103	8	0.14599485615745067
1103	9	0.01850449778856955
1103	10-14	-0.05843257634464294
1103	15-19	0.14446917394175784
1103	20-24	0.14592302071785213
1103	25-29	0.24839711274847076
1103	30-34	0.2536396093263491
1103	35-39	0.2915893266647913
