##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.33083406391826387
1101	2	0.1318016419153274
1101	3	0.14391303082086182
1101	4	0.1528390060289908
1101	5	0.22111087374999272
1101	6	0.34599632578289174
1101	7	0.3627853789322444
1101	8	0.19689306394541717
1101	9	0.09857402081484423
1101	10-14	0.1407371767203358
1101	15-19	0.13283194656771968
1101	20-24	0.14757396011296464
1101	25-29	0.11038648999399925
1101	30-34	0.19616260119479279
1101	35-39	0.17601288760220513
1101	40-44	0.14040682123031445
1101	45-49	0.2213028628410285
1101	50-54	0.2501698806257764
1101	55-59	0.24612595771971968
1101	60-64	0.19372266312868192
1101	65-69	0.23537208076545113
1101	70-74	0.3378460317373353
1101	75-79	0.1578065666759656
1101	80-84	0.3618158708311796
1101	85-89	0.47312800443395986
1101	90-94	0.4511184973890181
1101	95-99	0.5805752617618865
1101	100-104	0.40081964622041255
1101	105-109	0.5152745342473182
1101	110-114	0.557831992059981
1101	115-119	0.5683767326154907
1101	120-124	0.6246066583876626
1101	125-129	0.6360870751752756
1101	130-134	0.6827800743478534
1101	135-139	0.7757566398276694
1101	140-144	0.5085285455246513
1101	145-149	0.5077672656492958
1101	150-151	1.094143588962801
1102	1	0.2853980175320743
1102	2	0.11343491872996836
1102	3	0.10940563492288646
1102	4	-0.01840127206351383
1102	5	-0.04126638658475201
1102	6	0.17870520451084815
1102	7	0.10934645169039214
1102	8	-0.09747219570567012
1102	9	-0.10376980836298344
1102	10-14	-0.029471606520431237
1102	15-19	-0.13236759570024503
1102	20-24	-0.13865296901682456
1102	25-29	-0.06944123348420561
1102	30-34	0.0020178630022869015
1102	35-39	0.002382458842298263
1102	40-44	-0.13828373078066392
1102	45-49	0.05861067556462274
1102	50-54	-5.47531361860365E-4
1102	55-59	0.04674137845986337
1102	60-64	-0.05046326502833409
1102	65-69	-0.015582287410275342
1102	70-74	-0.06275905160388362
1102	75-79	-0.06569142937602379
1102	80-84	0.03031799557411574
1102	85-89	0.0304040834858057
1102	90-94	0.19913721191516487
1102	95-99	0.17457109461364695
1102	100-104	-0.09916217841345087
1102	105-109	-0.04202206361570404
1102	110-114	0.16946473589576527
1102	115-119	0.3552859898458962
1102	120-124	0.33562545533892774
1102	125-129	0.5719247227314099
1102	130-134	0.5518368214636169
1102	135-139	0.6370813434616878
1102	140-144	0.7050939953862105
1102	145-149	0.4548091236742202
1102	150-151	0.8717294103666013
1103	1	0.3204302882095824
1103	2	0.014937512743603776
1103	3	0.1290300428846578
1103	4	0.23436242170262744
1103	5	0.1676127331945949
1103	6	0.29223594577562295
1103	7	0.38011929713016457
1103	8	0.2560152911298559
1103	9	0.16397541349906675
1103	10-14	0.11346466986626069
1103	15-19	0.2880875072578064
1103	20-24	0.2844685083868228
1103	25-29	0.3567299465830658
1103	30-34	0.3162758698704877
1103	35-39	0.400221957794507
1103	40-44	0.3841053257630662
1103	45-49	0.4739670965489253
1103	50-54	0.5722984738176038
1103	55-59	0.602261003901269
1103	60-64	0.5192167656348161
1103	65-69	0.5566504691553931
1103	70-74	0.5028004373601291
1103	75-79	0.5673020257248069
1103	80-84	0.5314642643096974
1103	85-89	0.6276899060930958
1103	90-94	0.6353950676903182
1103	95-99	0.8536796700368541
1103	100-104	0.8848356964885653
1103	105-109	0.6225467286841351
1103	110-114	0.8105029320628319
1103	115-119	1.1264285204963045
1103	120-124	0.9571298739119669
1103	125-129	1.081804371156693
1103	130-134	1.044298817248226
1103	135-139	1.101668131231257
1103	140-144	1.1861779956028435
1103	145-149	1.117357076396356
1103	150-151	1.553375271759041
1104	1	0.22275924087382037
1104	2	0.03838119711339161
1104	3	0.08870298938988697
1104	4	0.11180303800696834
1104	5	0.06467052060375522
1104	6	0.18063828584861596
1104	7	0.27324665109669866
1104	8	-0.03149739576009836
1104	9	-0.06594133786574474
1104	10-14	0.044655900381293634
1104	15-19	0.018091533013446792
1104	20-24	0.04139844295443851
1104	25-29	0.04147242567267995
1104	30-34	0.011418726668097179
1104	35-39	0.1189763483648747
1104	40-44	0.033985514772730596
1104	45-49	0.10494200870011383
1104	50-54	0.19989123118021013
1104	55-59	0.22873153552649228
1104	60-64	0.1840870833009376
1104	65-69	0.2926350237515223
1104	70-74	0.3234941095319144
1104	75-79	0.30102266727052296
1104	80-84	0.27835412908633117
1104	85-89	0.412873195921037
1104	90-94	0.4483699047214955
1104	95-99	0.5249803262068724
1104	100-104	0.5651290187899889
1104	105-109	0.3794061781638334
1104	110-114	0.5523994302249875
1104	115-119	0.8238252878454446
1104	120-124	0.6820629798419802
1104	125-129	0.9701725429788297
1104	130-134	0.8554940930814041
1104	135-139	1.1703116929437982
1104	140-144	1.0253968870696148
1104	145-149	1.292616945395853
