##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.25149152028182087
1101	2	0.13073997188837438
1101	3	0.2309026616848726
1101	4	0.19404941496553363
1101	5	0.18780352518513865
1101	6	0.4165295334026311
1101	7	0.199519242547332
1101	8	0.2782528047333983
1101	9	0.24384414773291496
1101	10-14	0.11478646048776397
1101	15-19	0.2555721866367904
1101	20-24	0.23108249022399718
1101	25-29	0.25314738977526474
1101	30-34	0.24983197667476276
1101	35-39	0.25860833059642374
1101	40-44	0.1988664023603235
1101	45-49	0.2229579087203888
1101	50-54	0.2791247353293187
1101	55-59	0.41769347174242455
1101	60-64	0.3113121257838216
1101	65-69	0.24766697585161523
1101	70-74	0.3604242262315722
1101	75-79	0.45431109375874
1101	80-84	0.2854564300033502
1101	85-89	0.34654377196672215
1101	90-94	0.3747724700800461
1101	95-99	0.5990376518632061
1101	100-104	0.5289619944876591
1101	105-109	0.44191995254912797
1101	110-114	0.49426259133351635
1101	115-119	0.6829098872783348
1101	120-124	0.7168353568346006
1101	125-129	0.6837488619739531
1101	130-134	0.7620282016179161
1101	135-139	0.7107934748744498
1101	140-144	0.718634381072853
1101	145-149	0.8577909488125819
1101	150-151	0.3995103490709475
1102	1	0.11443125085573769
1102	2	0.12219117013935943
1102	3	0.054160552828669495
1102	4	-0.12574618277718486
1102	5	-0.08783454234390575
1102	6	0.07480447565527015
1102	7	-0.025765803016270183
1102	8	0.26400858454965714
1102	9	0.17088243187282615
1102	10-14	-0.09777666056229606
1102	15-19	-0.0596475547435702
1102	20-24	-0.10671000516526874
1102	25-29	-0.1748859978642585
1102	30-34	-0.06672168912962206
1102	35-39	-0.007675760509599172
1102	40-44	-0.026316155532292385
1102	45-49	0.05474809812766068
1102	50-54	0.07327761003552524
1102	55-59	0.09537360334545042
1102	60-64	0.03294076833442716
1102	65-69	0.010701526322968391
1102	70-74	0.1978417336319751
1102	75-79	0.2599067934531405
1102	80-84	0.13890876759759863
1102	85-89	0.13602230377750146
1102	90-94	0.27108259070072194
1102	95-99	0.3531723939135958
1102	100-104	0.3848273907942854
1102	105-109	0.5212168918917399
1102	110-114	0.4045475105479781
1102	115-119	0.4422417460464345
1102	120-124	0.6902941831109217
1102	125-129	0.5658147201617396
1102	130-134	0.8305240111326313
1102	135-139	0.8685025152449839
1102	140-144	0.9890034281237874
1102	145-149	1.1788376841237884
1102	150-151	0.8196563128559795
1103	1	0.2113824980260972
1103	2	0.12899016246014838
1103	3	0.038163979520923874
1103	4	0.013032642300530028
1103	5	0.031007237129507814
1103	6	0.14533348041989314
1103	7	0.11608277520168997
1103	8	0.23000426332490065
1103	9	0.09548552375993324
1103	10-14	0.10429668700893302
1103	15-19	0.11845571920943598
1103	20-24	0.09335629103868825
1103	25-29	0.23199267974059268
1103	30-34	0.3269114650042866
1103	35-39	0.2534838030812736
1103	40-44	0.27782836688861323
