##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.07734367322456137
1101	2	0.15619941888731148
1101	3	0.17877497307099333
1101	4	0.14880923180691497
1101	5	0.05754948886414013
1101	6	0.1288534836107047
1101	7	0.12480388772154072
1101	8	0.12692303952687212
1101	9	0.047621875958697046
1101	10-14	0.03860479610030865
1101	15-19	0.060078213335302166
1101	20-24	0.06402828130141103
1101	25-29	0.059508231842322346
1101	30-34	0.14429203530928447
1101	35-39	0.11615693034364227
1101	40-44	0.06997199809492116
1101	45-49	0.18777242219533008
1101	50-54	0.22070790226468517
1101	55-59	0.17807702808811854
1101	60-64	0.15869215199509767
1101	65-69	0.20164893003472883
1101	70-74	0.24610599963404667
1101	75-79	0.08050931866044664
1101	80-84	0.3123439565904462
1101	85-89	0.40189800380344565
1101	90-94	0.3726414560133833
1101	95-99	0.5124883653869219
1101	100-104	0.3559873013376915
1101	105-109	0.43743285575104807
1101	110-114	0.5036769252640454
1101	115-119	0.49356211978064124
1101	120-124	0.5153825297637056
1101	125-129	0.5750408034757939
1101	130-134	0.6345570031830547
1101	135-139	0.6604880360402348
1101	140-144	0.445154247120243
1101	145-149	0.49144750530089
1101	150-151	1.0954535577716733
1102	1	0.0645125569233862
1102	2	0.19155722853719936
1102	3	0.13267820856066237
1102	4	-0.06973446304229469
1102	5	-0.13645582851793137
1102	6	-0.007836096993067088
1102	7	-0.08940910213135567
1102	8	-0.19607846944901297
1102	9	-0.1665155751466969
1102	10-14	-0.09797575708677186
1102	15-19	-0.13503633265149517
1102	20-24	-0.14535862313951498
1102	25-29	-0.10867114195908556
1102	30-34	-0.027227680577176727
1102	35-39	0.01408379677781113
1102	40-44	-0.13338578889764818
1102	45-49	0.02431479142878601
1102	50-54	-0.03174436816910031
1102	55-59	0.025657470877277433
1102	60-64	-0.05423230471042473
1102	65-69	0.006819736202579918
1102	70-74	-0.09421612583035
1102	75-79	-0.09136425482400767
1102	80-84	-0.020743302694356203
1102	85-89	0.028315807712999685
1102	90-94	0.14936789351309443
1102	95-99	0.11561552955301124
1102	100-104	-0.1413345291708623
1102	105-109	-0.11123475472852107
1102	110-114	0.08468149060879426
1102	115-119	0.2366399667335557
1102	120-124	0.23584688853797786
1102	125-129	0.4044702839656864
1102	130-134	0.3945496042443608
1102	135-139	0.5870346489533134
1102	140-144	0.5893881619673706
1102	145-149	0.3827879894499091
1102	150-151	0.7586197614003574
1103	1	0.11902798127973568
1103	2	0.05775931216067676
1103	3	0.1877793984026681
1103	4	0.19928240399215014
1103	5	0.06541633429186788
1103	6	0.08069327661210224
1103	7	0.135908295563695
1103	8	0.13544837241411045
1103	9	0.07202825621271813
1103	10-14	0.06613717939365671
1103	15-19	0.2195273549023753
1103	20-24	0.20166202036962488
1103	25-29	0.28615730011911467
1103	30-34	0.2473281893596564
1103	35-39	0.3187209800506139
1103	40-44	0.2952192102557021
1103	45-49	0.3908288418036534
1103	50-54	0.419719242509224
1103	55-59	0.5110870581391325
1103	60-64	0.4198209835691884
1103	65-69	0.452311187775571
1103	70-74	0.42341604502116326
1103	75-79	0.47860105480888393
1103	80-84	0.4510229095875147
1103	85-89	0.5704583975827049
1103	90-94	0.5318270472168081
1103	95-99	0.7384737598223055
1103	100-104	0.6953280626900238
1103	105-109	0.5230536172621072
1103	110-114	0.6730762771101766
1103	115-119	0.956495210409571
1103	120-124	0.8172445482530222
1103	125-129	0.9774110913811995
1103	130-134	0.9381741025475065
1103	135-139	1.037625603692014
1103	140-144	1.043463959633442
1103	145-149	1.0741371268774458
1103	150-151	1.4476213609317945
1104	1	0.061211669984349015
1104	2	0.12152793617869051
1104	3	0.11106854927211174
1104	4	0.08430532178808647
1104	5	-0.03237141386660625
1104	6	0.04368082953752861
1104	7	0.11597055655321498
1104	8	-0.05253160652102906
1104	9	-0.06384837580998237
1104	10-14	0.03207052076492545
1104	15-19	-0.002518233403421277
1104	20-24	0.024013514771134226
1104	25-29	0.03400117424958182
1104	30-34	0.004347160597163224
1104	35-39	0.12423123906457079
1104	40-44	0.04598125238791795
1104	45-49	0.1298715008167477
1104	50-54	0.16446462744156065
1104	55-59	0.16350506407285792
1104	60-64	0.16862124734101513
1104	65-69	0.2354343841782196
1104	70-74	0.2767592315437568
1104	75-79	0.2536004906732714
1104	80-84	0.22025054337503036
1104	85-89	0.3702449555345808
1104	90-94	0.35793172687829156
1104	95-99	0.4460051526885067
1104	100-104	0.46373238136164474
1104	105-109	0.3341038150852782
1104	110-114	0.49167959573043873
1104	115-119	0.728991111005115
1104	120-124	0.5694332170626097
1104	125-129	0.8535849681109084
1104	130-134	0.7669166662324969
1104	135-139	1.1203477899560355
1104	140-144	1.0174647786832125
1104	145-149	1.2036614165305153
1104	150-151	1.5287050295871119
1105	1	0.053645436231487764
1105	2	0.05554870070616147
1105	3	0.09932792562231896
1105	4	0.07507382426180698
1105	5	0.02812305824442518
1105	6	0.02489097416528807
1105	7	-0.005127524043686549
1105	8	-0.04062688238548873
1105	9	0.024923301142550258
1105	10-14	0.045297327943750076
1105	15-19	0.06013826215000506
1105	20-24	0.12044916918566173
1105	25-29	0.09057336120209669
1105	30-34	0.15009798820138087
1105	35-39	0.20406150226605746
1105	40-44	0.13186007905050445
1105	45-49	0.1619241783802181
1105	50-54	0.2530563504175589
1105	55-59	0.3338179738607465
1105	60-64	0.201522426659011
1105	65-69	0.2784694791062563
1105	70-74	0.287303325107068
1105	75-79	0.245970224637162
1105	80-84	0.13100069050481977
1105	85-89	0.3372733375515651
1105	90-94	0.375411563331312
1105	95-99	0.5089187211449939
1105	100-104	0.4493966286439601
1105	105-109	0.4408993751008481
1105	110-114	0.6517137038638339
1105	115-119	0.9536013580433362
1105	120-124	0.9037773353082059
1105	125-129	1.094802864998968
1105	130-134	1.009877307160579
1105	135-139	1.3259676110514178
1105	140-144	1.2527472338534622
1105	145-149	1.3180787486513594
1105	150-151	1.672397289819525
1106	1	0.05359079056251659
1106	2	0.024863644517647998
1106	3	-0.05183128585051833
1106	4	0.02874611071920441
1106	5	-0.05423516057587818
1106	6	-0.07358825592447715
1106	7	0.04073911478337777
