##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.02021090758797328
1101	2	0.06793420725008303
1101	3	-0.06575660289749408
1101	4	0.06505625807815107
1101	5	0.002412577821537809
1101	6	-0.25197483016900435
1101	7	-0.1664142546568641
1101	8	-0.13955556606946828
1101	9	-0.009221818658730285
1101	10-14	-0.027661861078378536
1101	15-19	0.06240216643413987
1101	20-24	-0.10259383750874207
1101	25-29	-0.24349981842160418
1101	30-34	-0.08346901307941579
1101	35-39	-0.10484865402226262
1101	40-44	-0.2590531119174386
1101	45-49	-0.16114242084622532
1101	50-54	-0.25533977643726047
1101	55-59	-0.25645634410522433
1101	60-64	-0.4245166013802901
1101	65-69	-0.4130377499467315
1101	70-74	-0.4419436977854687
1101	75-79	-0.369015434032562
1101	80-84	-0.3063197848913717
1101	85-89	-0.23090603414457433
1101	90-94	-0.3378078023904223
1101	95-99	-0.5384058145536343
1101	100-104	-0.623580993285664
1101	105-109	-0.39410425266878235
1101	110-114	-0.5782914084348505
1101	115-119	-1.01127426234126
1101	120-124	-0.8418981258463631
1101	125-129	-0.903197450830902
1101	130-134	-1.3514093235611853
1101	135-139	-1.1404165400534154
1101	140-144	-0.9449883159214316
1101	145-149	-1.4547955389878489
1101	150-151	-1.4412838454061685
1102	1	-0.10274925309667182
1102	2	-0.05522208273521301
1102	3	-0.20433707679747926
1102	4	-0.059331425189377285
1102	5	-0.17955194783658612
1102	6	-0.24775647444740656
1102	7	-0.16317118109953554
1102	8	-0.13651725888362876
1102	9	-0.39858243214123235
1102	10-14	-0.341845905874159
1102	15-19	-0.3382127789885345
1102	20-24	-0.28098534620110627
1102	25-29	-0.21532907644085242
1102	30-34	-0.2651368281301103
1102	35-39	-0.27298061551892516
1102	40-44	-0.2763605062677357
1102	45-49	-0.24032959085619865
1102	50-54	-0.24936407497671098
1102	55-59	-0.28695000818264305
1102	60-64	-0.34139632117718577
1102	65-69	-0.28786643021697245
1102	70-74	-0.34886896921711497
1102	75-79	-0.47108833822749574
1102	80-84	-0.41488181350705844
1102	85-89	-0.3340657010137349
1102	90-94	-0.4083454478952575
1102	95-99	-0.34074797274325164
1102	100-104	-0.5362331267931211
1102	105-109	-0.320456795622448
1102	110-114	-0.012241718773445598
1102	115-119	-0.3271282435183238
1102	120-124	-0.6125832529135806
1102	125-129	-0.452943380101857
1102	130-134	-0.4067246170997123
1102	135-139	-0.3842325125486781
1102	140-144	-0.6916648018784066
1102	145-149	-0.8810066943611226
1102	150-151	-1.2385039948857717
1103	1	-0.045572227453426706
1103	2	0.007315840601108903
1103	3	-0.04318754327469776
1103	4	-0.057146949897081356
1103	5	-0.44822177694241105
1103	6	-0.28725745572894823
1103	7	-0.358624743122526
1103	8	-0.3293542237730378
1103	9	-0.29230203137333177
1103	10-14	-0.30383757264750244
1103	15-19	-0.12978491284385996
1103	20-24	-0.2265125806592252
1103	25-29	-0.2981039238950416
1103	30-34	-0.2107024660606669
1103	35-39	-0.2715401433368143
1103	40-44	-0.34099750722010214
1103	45-49	-0.25298720499728944
1103	50-54	-0.37609340593247964
1103	55-59	-0.2244419706954659
1103	60-64	-0.3930239541981564
1103	65-69	-0.3586263589464309
1103	70-74	-0.37758096241240935
1103	75-79	-0.516856341759727
1103	80-84	-0.513339027864987
1103	85-89	-0.3625835657180474
1103	90-94	-0.7521724544470842
1103	95-99	-0.8357632768774579
1103	100-104	-0.8429363440127631
1103	105-109	-0.9195225408696146
1103	110-114	-0.9661493648033144
1103	115-119	-1.1095576231542807
1103	120-124	-0.9786591147561552
1103	125-129	-0.8703233816934457
1103	130-134	-1.1160722459059365
1103	135-139	-0.9261570132693038
1103	140-144	-0.743954788977554
1103	145-149	-0.7626844832727855
1103	150-151	-0.8798450029166105
1104	1	-0.03146466409890891
1104	2	-0.10466513746070305
1104	3	-0.11142847600320493
1104	4	-0.06802887164780458
1104	5	-0.1654034225308294
1104	6	-0.2903052752219608
1104	7	-0.13219406819683854
1104	8	-0.2139811949943322
1104	9	-0.31019703994577696
1104	10-14	-0.21438709329681416
1104	15-19	-0.15567254268031405
1104	20-24	-0.25730085195048247
1104	25-29	-0.23146776342473885
1104	30-34	-0.24560501495457743
1104	35-39	-0.19578393979827524
1104	40-44	-0.26949795282574485
1104	45-49	-0.2967517800892665
1104	50-54	-0.3169350571564209
1104	55-59	-0.39549986097129164
1104	60-64	-0.29642525067740166
1104	65-69	-0.386965781789506
1104	70-74	-0.4343791319842083
1104	75-79	-0.4191653007603904
1104	80-84	-0.36170972055847983
1104	85-89	-0.3042974455287464
1104	90-94	-0.3269457190393297
1104	95-99	-0.33185269521301564
1104	100-104	-0.49758997882783973
1104	105-109	-0.27111708475445795
1104	110-114	-0.3856507335292889
1104	115-119	-0.5721306194254581
1104	120-124	-0.5664232951110577
1104	125-129	-0.4661462321006695
1104	130-134	-0.7057709895678883
1104	135-139	-0.6161403574462874
1104	140-144	-0.34201413353275
1104	145-149	-0.4399256062212764
1104	150-151	-0.7621934224260016
1105	1	0.08670620920705474
1105	2	0.0653801268227383
1105	3	0.10834259552398606
1105	4	0.0498046446921947
1105	5	-0.39010965840173384
1105	6	-0.15974384964289357
1105	7	-0.10695400793677123
1105	8	-0.2417510060206638
1105	9	-0.10098770106218069
1105	10-14	-0.05918782802500999
1105	15-19	-0.009226073798117795
1105	20-24	-0.02482652014527531
1105	25-29	-0.1379721003021004
1105	30-34	-0.14536288689728138
1105	35-39	-0.06586249035476754
1105	40-44	-0.15032937521116452
1105	45-49	-0.09503938559942782
1105	50-54	-0.0912330024607968
1105	55-59	-0.12644858090678923
1105	60-64	-0.07679883666796883
1105	65-69	-0.2199502986046724
1105	70-74	-0.1372850746992711
1105	75-79	-0.27406687007059105
1105	80-84	-0.30239322882631825
1105	85-89	-0.19666328878462735
1105	90-94	-0.4354077827888574
1105	95-99	-0.5062894221091128
1105	100-104	-0.3991431606622413
