##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	-0.004022868155214354
1101	2	-0.10480850961453214
1101	3	-0.1294604370592296
1101	4	0.008788010202863461
1101	5	-0.008162233656705098
1101	6	-0.2105469895050689
1101	7	-0.05602270786832264
1101	8	0.13331858670626673
1101	9	0.1688618299587219
1101	10-14	0.13339735286673715
1101	15-19	0.21084337037919454
1101	20-24	0.24912503316269152
1101	25-29	0.22573801913463853
1101	30-34	0.23915403525398204
1101	35-39	0.19285602771851273
1101	40-44	0.1817604518892395
1101	45-49	0.32522389732869783
1101	50-54	0.28077818717289915
1101	55-59	0.2729475214680406
1101	60-64	0.22594767871595423
1101	65-69	0.28712179057102816
1101	70-74	0.36019377673806474
1101	75-79	0.4348208707404382
1101	80-84	0.3817842650382701
1101	85-89	0.564380966653971
1101	90-94	0.544899990798605
1101	95-99	0.157951917598119
1101	100-104	0.2830951787109157
1101	105-109	0.43903788938093413
1101	110-114	0.27226902921233176
1101	115-119	0.04844219146202278
1101	120-124	0.16312386098169895
1101	125-129	0.4322631702501667
1101	130-134	0.51072478458115
1101	135-139	0.40803600619760516
1101	140-144	0.057018140128970884
1101	145-149	0.30184053177389103
1101	150-151	0.285158732794379
1102	1	-0.08876864679012542
1102	2	-0.06655803393049808
1102	3	-0.284880271112641
1102	4	-0.21822349239422323
1102	5	-0.06329582662894495
1102	6	-0.13122133072228337
1102	7	-0.23460767691156548
1102	8	-0.18802345480099802
1102	9	-0.33464859011975534
1102	10-14	-0.10502625890590167
1102	15-19	-0.19766822578137777
1102	20-24	-0.014056261472667586
1102	25-29	-0.06806550646680876
1102	30-34	-0.08271540079199013
1102	35-39	-0.04376825704237319
1102	40-44	0.030605753451233397
1102	45-49	0.1312923794565677
1102	50-54	0.07557036067893819
1102	55-59	0.20723306504194738
1102	60-64	0.3088733976172193
1102	65-69	0.14412920809088092
1102	70-74	0.2548624371780903
1102	75-79	0.1468184135003483
1102	80-84	0.2174224484612992
1102	85-89	0.31851119649209636
1102	90-94	0.32909003589224284
1102	95-99	0.21918615984387202
1102	100-104	0.4684302472941795
1102	105-109	0.6851878843693626
1102	110-114	0.7570421227274551
1102	115-119	0.5534751628667607
1102	120-124	0.5187437355628219
1102	125-129	0.8828068790800998
1102	130-134	0.9563774469948711
1102	135-139	0.7803235197056182
1102	140-144	0.6941510822228167
1102	145-149	0.7733538528540471
1102	150-151	0.9539858860518962
1103	1	-0.11289065696968237
1103	2	-0.23841123649460982
1103	3	-0.32711862363576216
1103	4	-0.23425163364353807
1103	5	-0.20963976822411468
1103	6	-0.3591884544603232
1103	7	-0.3435654019701886
1103	8	-0.20260830447157474
1103	9	-0.10663281296695004
1103	10-14	-0.18509044954378595
1103	15-19	-0.09035399894887064
1103	20-24	-0.09162108797610813
1103	25-29	-0.16187153222167439
1103	30-34	-0.2551786023956666
