##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.03890545959325564
1101	2	-0.10603068449669095
1101	3	-0.09091759017670853
1101	4	-0.10170224428172503
1101	5	-0.038979952611313706
1101	6	0.07287009061077043
1101	7	0.05982715617301437
1101	8	0.1348947263554976
1101	9	0.05880577092656125
1101	10-14	0.08279152780465182
1101	15-19	0.023587390948904385
1101	20-24	-0.05889481177443656
1101	25-29	0.061459130265284045
1101	30-34	0.05526776967369784
1101	35-39	0.008164187074896745
1101	40-44	-0.05519085522114153
1101	45-49	-0.128237171230829
1101	50-54	-0.20022526073832836
1101	55-59	-0.23816625402923108
1101	60-64	-0.23553709880734175
1101	65-69	-0.2588400552305572
1101	70-74	-0.1820072977716336
1101	75-79	-0.14875863608544648
1101	80-84	-0.21362393467268959
1101	85-89	-0.22373273741817457
1101	90-94	-0.24100286043968566
1101	95-99	-0.18051551976528657
1101	100-104	-0.2430282384421787
1101	105-109	-0.27375490660737967
1101	110-114	-0.4335803542149037
1101	115-119	-0.4799068076166506
1101	120-124	-0.4556046300822345
1101	125-129	-0.3448482150130303
1101	130-134	-0.5376127758296221
1101	135-139	-0.3196816593412848
1101	140-144	-0.6959460857202089
1101	145-149	-0.7568217952725718
1101	150-151	-0.9095259931643014
1102	1	-0.009117920845149285
1102	2	-0.04392731723947563
1102	3	-0.257170274975266
1102	4	-0.20270715667414407
1102	5	-0.12069860975428526
1102	6	-0.22113793099966017
1102	7	-0.027324190214336852
1102	8	-0.10345743429750343
1102	9	-0.12274312154748657
1102	10-14	-0.11654796603238538
1102	15-19	-0.05186351373963305
1102	20-24	-0.12935498009417756
1102	25-29	-0.08754881193880948
1102	30-34	-0.0024966111640836175
1102	35-39	-0.05625918999748336
1102	40-44	-0.129515031517343
1102	45-49	-0.18077499160031607
1102	50-54	-0.16777748367410084
1102	55-59	-0.3049683108662933
1102	60-64	-0.2948996794323122
1102	65-69	-0.23077532148906243
1102	70-74	-0.3315498226823408
1102	75-79	-0.3569607791251741
1102	80-84	-0.3445319480614586
1102	85-89	-0.40373553082038427
1102	90-94	-0.44446992283106823
1102	95-99	-0.43586177587967256
1102	100-104	-0.4490895919886455
1102	105-109	-0.5565861255140518
1102	110-114	-0.5785298769610847
1102	115-119	-0.6782921764482737
1102	120-124	-0.6729463614304905
1102	125-129	-0.8074697367065937
1102	130-134	-0.8899019571673534
1102	135-139	-0.9455949388241507
1102	140-144	-1.1294579843531665
1102	145-149	-1.0687817331273095
1102	150-151	-1.089628539376129
1103	1	-0.028975011634290837
1103	2	0.07214715630545143
1103	3	0.1913422834001679
1103	4	0.06559509643302874
1103	5	0.03729209164520597
1103	6	0.37474035294670927
1103	7	0.3266326281688805
1103	8	0.3437660708077317
1103	9	0.417146311416019
1103	10-14	0.2573433638650968
1103	15-19	0.1969433569801069
1103	20-24	0.1176417980389104
