##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1101	1	0.24035252545115426
1101	2	0.026293638645540796
1101	3	0.007843855567756464
1101	4	0.0632477568406955
1101	5	0.10635223603242139
1101	6	0.16318353671771035
1101	7	0.021060040117163226
1101	8	-0.04361087731697921
1101	9	0.06518771019221248
1101	10-14	-0.00581741077434117
1101	15-19	0.18041185842637475
1101	20-24	0.17607277494821716
1101	25-29	0.20362528008145375
1101	30-34	0.15321834346771368
1101	35-39	0.17848094223483457
1101	40-44	0.2110418972245327
1101	45-49	0.16881066676908318
1101	50-54	0.17981110529797206
1101	55-59	0.3590190801239075
1101	60-64	0.2610968486585463
1101	65-69	0.18762655037372866
1101	70-74	0.324793263967436
1101	75-79	0.4283355105112818
1101	80-84	0.3246159884003532
1101	85-89	0.3615151728958139
1101	90-94	0.37865361702838385
1101	95-99	0.6048089029245247
1101	100-104	0.5083950317640813
1101	105-109	0.3790782173697522
1101	110-114	0.49863779805700403
1101	115-119	0.6275865867970936
1101	120-124	0.6375453890440994
1101	125-129	0.5842035180644203
1101	130-134	0.6183745733492643
1101	135-139	0.5995669196046904
1101	140-144	0.6516815506710465
1101	145-149	0.7012683221036475
1101	150-151	0.15444206475554623
1102	1	0.04140391368767027
1102	2	-0.032599087719983544
1102	3	-0.15359001893104818
1102	4	-0.31635840428673134
1102	5	-0.2542848103710682
1102	6	-0.17910062960087458
1102	7	-0.20439272343485726
1102	8	-0.0775916453287877
1102	9	-0.06473826623791723
1102	10-14	-0.2229695780095824
1102	15-19	-0.16156548511156643
1102	20-24	-0.19680005793843236
1102	25-29	-0.24803249032114394
1102	30-34	-0.20321314998970053
1102	35-39	-0.07445478102476244
1102	40-44	-0.09302985582327494
1102	45-49	-0.05712091851688683
1102	50-54	0.010644685945393917
1102	55-59	0.023385331422105082
1102	60-64	-0.009707829559566505
1102	65-69	-0.0609670733112182
1102	70-74	0.11912083350115665
1102	75-79	0.21164872390947664
1102	80-84	0.13336906872027043
1102	85-89	0.1356991063111721
1102	90-94	0.24114654135352254
1102	95-99	0.30204917356685
1102	100-104	0.40638191409513524
1102	105-109	0.5509793968384997
1102	110-114	0.43954495532113214
1102	115-119	0.45102177127498777
1102	120-124	0.6831548007399775
1102	125-129	0.5759811499277916
1102	130-134	0.7972667536192901
1102	135-139	0.8432413069131712
1102	140-144	0.9844904546281192
1102	145-149	1.2310333043799204
1102	150-151	0.8188671367150029
1103	1	0.1550144114612273
1103	2	-0.029798407287220385
1103	3	-0.10330062473882862
1103	4	-0.11621671005038792
1103	5	-0.06866022106292036
1103	6	-0.09224715005323247
1103	7	-0.0301596410550502
1103	8	-0.07978957340668558
1103	9	-0.056499265845566526
1103	10-14	-0.02019762439660866
1103	15-19	0.0012486005813414636
1103	20-24	0.038675906236051105
1103	25-29	0.257250164628239
1103	30-34	0.321435295741459
1103	35-39	0.2009088707537927
